intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 140647.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 57.15 sec. (20645.02 ticks)
     58    60      471.1714    95      457.4150      473.6675    40512    3.55%x_ENSP0000026327 U     58     57     39
     59    61      471.1714    80      457.4150      473.6675    40514    3.55%x_ENSMUSP0000009 D     59     58     40
     60    62      471.0746    73      457.4150      473.6675    40644    3.55%x_ENSMUSP0000009 U     60     58     40
     61    63      471.1641   111      457.4150      473.6675    40723    3.55%x_ENSMUSP0000004 U     61     59     41
Elapsed time = 6480.16 sec. (2472314.01 ticks, tree = 25.97 MB, solutions = 9)
     62    64      471.1639    98      457.4150      473.6675    40727    3.55%x_ENSP0000037749 D     62     61     42
     63    65      471.1618    88      457.4150      473.6675    40745    3.55%x_ENSMUSP0000005 D     63     62     43
     64    66      470.4893    43      457.4150      473.6675    40962    3.55%x_ENSMUSP0000005 U     64     62     43
     65    67      470.9424    89      457.4150      473.6675    42198    3.55%x_ENSP0000035175 N     65     63     44
     66    68      470.7386    37      457.4150      473.6675    42728    3.55%x_ENSP0000035175 D     66     63     44
     67    69      470.9422    89      457.4150      473.6675    42731    3.55%x_ENSP0000036556 D     67     65     45
     68    70      470.9413    82      457.4150      473.6675    42742    3.55%x_ENSP0000027436 D     68     67     46
     69    71      468.6596    22      457.4150      473.6675    43021    3.55%x_ENSP0000027436 U     69     67     46
     70    72      470.9411    96      457.4150      473.6675    43032    3.55%x_ENSP0000000525 D     70     68     47
     71    73      470.9410    92      457.4150      473.6675    43038    3.55%x_ENSMUSP0000002 D     71     70     48
Elapsed time = 7463.95 sec. (2921326.71 ticks, tree = 26.52 MB, solutions = 9)
     72    74      470.9376    71      457.4150      473.6675    43073    3.55%x_ENSP0000035512 U     72     71     49
*    73+   73                          461.1232      473.6675    43186    2.72%
     73    75      470.8333     6      461.1232      473.6675    43186    2.72%x_ENSP0000035512 D     73     71     49
     74    76      470.9374    70      461.1232      473.6675    43190    2.72%x_ENSP0000024655 D     74     72     50
     75    77      470.9355    65      461.1232      473.6675    43226    2.72%x_ENSP0000030821 D     75     74     51
     76    78      470.4119    16      461.1232      473.6675    43372    2.72%x_ENSP0000030821 U     76     74     51
     77    79      470.7748     6      461.1232      473.6675    44953    2.72%x_ENSP0000026416 N     77     75     52
     78    80      470.5742    56      461.1232      473.6675    45149    2.72%x_ENSP0000026416 U     78     75     52
     79    81      470.7697   169      461.1232      473.6675    45266    2.72%x_ENSMUSP0000010 D     79     77     53
     80    82      470.7688   176      461.1232      473.6675    45305    2.72%x_ENSP0000024784 D     80     79     54
     81    83      468.9991    16      461.1232      473.6675    45576    2.72%x_ENSP0000024784 U     81     79     54
Elapsed time = 8618.31 sec. (3673612.38 ticks, tree = 27.07 MB, solutions = 10)
     82    84      470.7686     7      461.1232      473.6675    45585    2.72%x_ENSMUSP0000012 U     82     80     55
     83    85      470.7649   118      461.1232      473.6675    45628    2.72%x_ENSP0000035720 D     83     82     56
     84    86      470.7504     6      461.1232      473.6675    45665    2.72%x_ENSP0000035720 U     84     82     56
     85    87      470.7639   140      461.1232      473.6675    45683    2.72%x_ENSP0000035809 D     85     83     57
     86    88      469.0823    15      461.1232      473.6675    45897    2.72%x_ENSP0000035809 U     86     83     57
     87    89      470.7633   110      461.1232      473.6675    45915    2.72%x_ENSP0000025471 D     87     85     58
     88    90      468.9016    22      461.1232      473.6675    46220    2.72%x_ENSP0000025471 U     88     85     58
     89    91      470.7626   113      461.1232      473.6675    46227    2.72%x_ENSMUSP0000003 D     89     87     59
     90    92      470.6785   180      461.1232      473.6675    47195    2.72%x_ENSMUSP0000004 N     90     89     60
     91    93      469.1560    44      461.1232      473.6675    47542    2.72%x_ENSMUSP0000004 U     91     89     60
Elapsed time = 10715.01 sec. (5116927.52 ticks, tree = 30.61 MB, solutions = 10)
     92    94      470.6766   178      461.1232      473.6675    47569    2.72%z_ENSMUSP0000009 D     92     90     61
     93    95      470.6751   193      461.1232      473.6675    47610    2.72%z_ENSMUSP0000010 D     93     92     62
     94    96      470.6751    76      461.1232      473.6675    47616    2.72%z_ENSMUSP0000009 D     94     93     63
     95    97      470.6750    88      461.1232      473.6675    47621    2.72%x_ENSP0000034128 D     95     94     64
     96    98      468.7799     7      461.1232      473.6675    48117    2.72%x_ENSP0000034128 U     96     94     64
     97    99      470.6749    82      461.1232      473.6675    48122    2.72%x_ENSMUSP0000005 D     97     95     65
     98   100      470.6748    94      461.1232      473.6675    48124    2.72%x_ENSP0000027229 U     98     97     66
     99   101      470.0586    14      461.1232      473.6675    48319    2.72%x_ENSP0000027229 D     99     97     66
    100   102      470.6741   102      461.1232      473.6675    48338    2.72%x_ENSMUSP0000002 D    100     98     67
    102   104      470.6729   177      461.1232      473.6675    48370    2.72%x_ENSP0000026449 D    102    101     69
Elapsed time = 11613.53 sec. (5923871.37 ticks, tree = 31.17 MB, solutions = 10)
    103   105      470.0860    40      461.1232      473.6675    48690    2.72%x_ENSP0000026449 U    103    101     69
    104   106      470.6687   122      461.1232      473.6675    48719    2.72%z_ENSMUSP0000010 N    104    102     70
    106   108      470.6668     6      461.1232      473.6675    48733    2.72%x_ENSP0000036955 D    106    105     72
    107   109      470.6631   102      461.1232      473.6675    48785    2.72%x_ENSMUSP0000003 D    107    106     73
    108   110      470.6631     6      461.1232      473.6675    48787    2.72%x_ENSP0000026375 D    108    107     74
    110   112      470.6619    79      461.1232      473.6675    48817    2.72%x_ENSMUSP0000010 D    110    109     76
    112   114      468.8396    34      461.1232      473.6675    49099    2.72%x_ENSMUSP0000003 U    112    110     77

Zero-half cuts applied:  134
Lift and project cuts applied:  9
User cuts applied:  23214

Root node processing (before b&c):
  Real time             = 3183.71 sec. (884400.28 ticks)
Sequential b&c:
  Real time             = 8830.55 sec. (5236289.99 ticks)
                          ------------
Total (root+branch&cut) = 12014.26 sec. (6120690.26 ticks)
Solved in 12028.7s
	Command being timed: "timeout 12500s /home/hsoueidan/xheinz/build/xHeinz_recomb -n1 2h/mouse_MA_scores_0.1_corrected_ensp_induced_ens59.tsv -n2 2h/human_MA_scores_0.1_corrected_ensp_induced_ens59.tsv -e1 2h/mouse_string_induced_network_0.1_ens59.tsv -e2 2h/human_string_induced_network_0.1_ens59.tsv -t 12000 -rt 4000 -cog temp_data/ensembl_cog_ALL_ens59.tsv -a 0.3"
	User time (seconds): 11799.52
	System time (seconds): 323.01
	Percent of CPU this job got: 100%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20:38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 76163808
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 14532814
	Voluntary context switches: 486
	Involuntary context switches: 14879
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
