intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 140647.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 138.33 sec. (42257.51 ticks)
    140   104      488.4796     6      474.6520      489.3551    44540    3.10%x_ENSMUSP0000002 U    140    138      8
    142   106      488.4581     5      474.6520      489.3551    44558    3.10%x_ENSP0000025164 U    142    141     10
    144   108      488.4299     4      474.6520      489.3551    44599    3.10%z_ENSMUSP0000002 U    144    143     12
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
Lazy DEBUG Label, root: ENSP00000371471   y value: 1
    145   109      487.5198    12      474.6520      489.3551    44606    3.10%x_ENSMUSP0000008 U    145    144     13

Zero-half cuts applied:  49
User cuts applied:  27383

Root node processing (before b&c):
  Real time             = 1462.39 sec. (401364.09 ticks)
Sequential b&c:
  Real time             = 10538.24 sec. (4032330.79 ticks)
                          ------------
Total (root+branch&cut) = 12000.63 sec. (4433694.88 ticks)
Solved in 12015.6s
	Command being timed: "timeout 12500s /home/hsoueidan/xheinz/build/xHeinz_recomb -n1 2h/mouse_MA_scores_0.1_corrected_ensp_induced_ens59.tsv -n2 2h/human_MA_scores_0.1_corrected_ensp_induced_ens59.tsv -e1 2h/mouse_string_induced_network_0.1_ens59.tsv -e2 2h/human_string_induced_network_0.1_ens59.tsv -t 12000 -rt 4000 -cog temp_data/ensembl_cog_ALL_ens59.tsv -a 0.2"
	User time (seconds): 11894.47
	System time (seconds): 305.57
	Percent of CPU this job got: 101%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20:25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 66152016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 8568827
	Voluntary context switches: 8354
	Involuntary context switches: 13709
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
