Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 78509.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 11.77 sec. (4149.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0      102.4442    33                    102.4442    15767         
Elapsed time = 1525.27 sec. (402461.10 ticks, tree = 0.00 MB, solutions = 1)
      1     3       68.9285   486       30.6139       69.1266    29118  125.80%x_ENSMUSP0000002 D      1      0      1
      2     4       66.6949   703       30.6139       69.1266    29794  125.80%x_ENSP0000035711 N      2      1      2
      3     4       55.3005   670       30.6139       69.1266    30349  125.80%x_ENSP0000035711 U      3      1      2
      4     5       55.2151   516       30.6139       69.1266    30404  125.80%y_ENSP0000026409 D      4      3      3
      5     6       55.1317   607       30.6139       69.1266    30530  125.80%mm_ENSP000002575 N      5      4      4
      6     6       31.8809   190       30.6139       69.1266    31017  125.80%mm_ENSP000002575 U      6      4      4
      7     6       31.4720   604       30.6139       69.1266    31150  125.80%x_ENSP0000026101 D      7      6      5
      8     6       31.1385   109       30.6139       69.1266    32169  125.80%mm_ENSMUSP000000 D      8      7      6
      9     5        cutoff             30.6139       69.1266    32850  125.80%x_ENSP0000036319 N      9      8      7
     10     5       31.9491   202       30.6139       66.6948    34788  117.86%x_ENSMUSP0000002 U     10      0      1
Elapsed time = 1941.36 sec. (539099.19 ticks, tree = 0.12 MB, solutions = 1)
     12     5       63.7368   424       30.6139       66.6919    36183  117.85%x_ENSP0000036026 D     12      2      3
     13     5       63.0626   412       30.6139       66.6919    36254  117.85%x_ENSP0000033995 D     13     12      4
     14     6       63.0626   411       30.6139       66.6919    36946  117.85%y_ENSP0000037921 D     14     13      5
     15     7       59.7568   641       30.6139       66.6919    38249  117.85%mm_ENSMUSP000000 N     15     14      6
     16     8       59.3144   536       30.6139       66.6919    39502  117.85%mm_ENSMUSP000001 D     16     15      7
     17     9       59.2713   512       30.6139       66.6919    41038  117.85%x_ENSMUSP0000002 D     17     16      8
     19    11       59.1265   309       30.6139       66.6919    41113  117.85%x_ENSMUSP0000004 D     19     18     10
     20    12       58.9444   461       30.6139       66.6919    41319  117.85%mm_ENSP000003054 D     20     19     11
     21    13       58.5942   463       30.6139       66.6919    41858  117.85%y_ENSP0000039315 N     21     20     12
     22    14       57.6972   375       30.6139       66.6919    42207  117.85%z_ENSMUSP0000003 D     22     21     13
Elapsed time = 2098.55 sec. (585409.94 ticks, tree = 0.35 MB, solutions = 1)
     24    16       57.6315   103       30.6139       66.6919    42241  117.85%x_ENSP0000033939 D     24     23     15
     25    17       57.1690   115       30.6139       66.6919    42333  117.85%x_ENSP0000026577 D     25     24     16
     26    18       56.2597   328       30.6139       66.6919    42627  117.85%x_ENSMUSP0000005 U     26     25     17
     28    20       52.7502   468       30.6139       66.6919    43307  117.85%x_ENSMUSP0000001 N     28     27     19
     29    21       52.7300   268       30.6139       66.6919    43344  117.85%x_ENSMUSP0000002 U     29     28     20
     33    25       51.5931   234       30.6139       66.6919    43724  117.85%x_ENSMUSP0000002 D     33     32     24
     36    28       47.7333   457       30.6139       66.6919    44739  117.85%x_ENSMUSP0000000 N     36     35     27
     37    29       47.6573   451       30.6139       66.6919    44792  117.85%x_ENSMUSP0000004 U     37     36     28
     38    30       47.6309   439       30.6139       66.6919    44856  117.85%x_ENSMUSP0000002 D     38     37     29
     39    31       47.3811   310       30.6139       66.6919    45137  117.85%x_ENSMUSP0000004 D     39     38     30
Elapsed time = 2237.19 sec. (627001.92 ticks, tree = 0.85 MB, solutions = 1)
     41    33       47.3297   353       30.6139       66.6919    45234  117.85%x_ENSP0000033297 D     41     40     32
     45    37       42.4681   460       30.6139       66.6919    47251  117.85%x_ENSP0000036771 N     45     44     36
     46    38       42.4681   459       30.6139       66.6919    47252  117.85%y_ENSMUSP0000001 D     46     45     37
     47    39       41.6077   425       30.6139       66.6919    47799  117.85%x_ENSMUSP0000002 D     47     46     38
     48    40       41.2163   277       30.6139       66.6919    48251  117.85%x_ENSP0000034118 D     48     47     39
     49    41       40.8070   290       30.6139       66.6919    48598  117.85%x_ENSP0000026463 D     49     48     40
     50    42       40.7374   260       30.6139       66.6919    48687  117.85%x_ENSMUSP0000000 D     50     49     41
     51    43       40.5562   260       30.6139       66.6919    48821  117.85%x_ENSMUSP0000002 D     51     50     42
     54    46       40.0854   265       30.6139       66.6919    49035  117.85%x_ENSP0000021796 D     54     53     45
     55    47       37.7972   575       30.6139       66.6919    51591  117.85%x_ENSMUSP0000001 N     55     54     46
Elapsed time = 2521.30 sec. (723171.18 ticks, tree = 1.32 MB, solutions = 1)
     56    47       37.7871   568       30.6139       66.6919    51598  117.85%x_ENSP0000032134 D     56     55     47
     57    48       37.7842   410       30.6139       66.6919    51711  117.85%y_ENSP0000034860 D     57     56     48
     59    50       37.7213   400       30.6139       66.6919    52011  117.85%x_ENSMUSP0000007 D     59     58     50
     61    51       37.4896   573       30.6139       66.6919    52647  117.85%x_ENSP0000025495 D     61     60     52
     63    53       37.4245   440       30.6139       66.6919    52835  117.85%x_ENSP0000037093 D     63     62     54
     66    56       36.3547   594       30.6139       66.6919    55185  117.85%x_ENSMUSP0000008 N     66     65     57
     67    56       36.3209   471       30.6139       66.6919    55296  117.85%x_ENSMUSP0000005 D     67     66     58
     70    58       36.2757   342       30.6139       66.6919    55464  117.85%x_ENSMUSP0000009 D     70     69     61
     71    59       36.2757   291       30.6139       66.6919    55465  117.85%          m_4427 D     71     70     62
     73    60       36.1545   383       30.6139       66.6919    55746  117.85%x_ENSP0000025371 D     73     72     64
Elapsed time = 2850.69 sec. (859609.12 ticks, tree = 1.73 MB, solutions = 1)
     74    61       36.1072   401       30.6139       66.6919    55990  117.85%x_ENSMUSP0000002 D     74     73     65
     76    63       35.9876   433       30.6139       66.6919    56389  117.85%x_ENSMUSP0000011 D     76     75     67
     77    64       35.9865   412       30.6139       66.6919    56418  117.85%x_ENSP0000034809 D     77     76     68
     78    65       33.9008   434       30.6139       66.6919    62040  117.85%x_ENSP0000028942 N     78     77     69
     79    66       33.8690   567       30.6139       66.6919    62263  117.85%x_ENSMUSP0000001 D     79     78     70
     80    67       33.8445   366       30.6139       66.6919    62545  117.85%x_ENSP0000024907 D     80     79     71
     81    68       33.0368   345       30.6139       66.6919    63200  117.85%x_ENSMUSP0000002 U     81     80     72
     82    69       32.6382   328       30.6139       66.6919    63693  117.85%x_ENSMUSP0000001 D     82     81     73
     84    71       32.5244   183       30.6139       66.6919    63859  117.85%x_ENSP0000029129 D     84     83     75
     87    73       32.3624   363       30.6139       66.6919    64162  117.85%x_ENSP0000026533 D     87     86     78
Elapsed time = 3262.59 sec. (1036039.87 ticks, tree = 3.70 MB, solutions = 1)
     89    75       32.2352   371       30.6139       66.6919    64552  117.85%x_ENSP0000028182 D     89     88     80
     91    76       31.2706   493       30.6139       66.6919    66172  117.85%z_ENSMUSP0000001 N     91     90     82
     93    77       31.2695   450       30.6139       66.6919    66215  117.85%x_ENSMUSP0000003 D     93     92     84
     95    78       31.1383   370       30.6139       66.6919    66420  117.85%x_ENSMUSP0000010 U     95     94     86
     99    80       31.1208   389       30.6139       66.6919    66592  117.85%x_ENSP0000034950 D     99     97     89
    100    80       31.0819   237       30.6139       66.6919    66791  117.85%mm_ENSMUSP000000 D    100     99     90
    103    79        cutoff             30.6139       66.6919    66972  117.85%x_ENSMUSP0000010 U    103    101     92
    104    78        cutoff             30.6139       63.7012    67497  108.08%x_ENSP0000036026 U    104      2      3
    105    79       54.7853   364       30.6139       63.0162    68274  105.84%x_ENSP0000033995 U    105     12      4
    106    80       54.6854   552       30.6139       63.0162    68344  105.84%mm_ENSP000002575 D    106    105      5
Elapsed time = 3500.21 sec. (1172111.94 ticks, tree = 3.89 MB, solutions = 1)
    109    83       53.8464   527       30.6139       63.0162    69160  105.84%x_ENSP0000029498 N    109    108      8
    110    84       53.5789   500       30.6139       63.0162    69407  105.84%x_ENSP0000027452 U    110    109      9
    112    86       52.7422   222       30.6139       63.0162    69740  105.84%z_ENSMUSP0000003 D    112    111     11
    113    87       50.1941   385       30.6139       63.0162    70401  105.84%x_ENSMUSP0000005 D    113    112     12
    116    90       50.0598   292       30.6139       63.0162    70541  105.84%x_ENSMUSP0000011 D    116    115     15
    119    93       49.5020    43       30.6139       63.0162    70703  105.84%x_ENSMUSP0000000 D    119    118     18
    121    93        cutoff             30.6139       63.0162    70975  105.84%x_ENSMUSP0000002 U    121    120     20
    122    94       48.6207   382       30.6139       63.0162    71210  105.84%x_ENSMUSP0000002 D    122    120     20
    125    97       42.9510   465       30.6139       63.0162    72550  105.84%x_ENSP0000033939 N    125    124     23
    126    98       42.9305   432       30.6139       63.0162    72594  105.84%mm_ENSMUSP000001 D    126    125     24
Elapsed time = 3694.63 sec. (1279616.91 ticks, tree = 15.58 MB, solutions = 1)
    127    99       42.3988   349       30.6139       63.0162    72927  105.84%x_ENSP0000025749 D    127    126     25
    130   102       42.2163   304       30.6139       63.0162    73162  105.84%x_ENSMUSP0000010 D    130    129     28
    134   106       41.8301   145       30.6139       63.0162    73326  105.84%x_ENSP0000025495 D    134    133     32
    136   108       41.8012   126       30.6139       63.0162    73587  105.84%          m_3957 D    136    135     34
    139   111       41.2496   184       30.6139       63.0162    73932  105.84%x_ENSMUSP0000011 D    139    138     37
    141   113       33.3149   467       30.6139       63.0162    78540  105.84%y_ENSMUSP0000002 N    141    140     39
    142   114       33.1636   340       30.6139       63.0162    78854  105.84%x_ENSP0000028162 D    142    141     40
    143   115       33.1451   354       30.6139       63.0162    79003  105.84%x_ENSMUSP0000009 D    143    142     41
    144   116       33.0274   334       30.6139       63.0162    79276  105.84%x_ENSP0000035634 D    144    143     42
    145   117       32.9805   347       30.6139       63.0162    79416  105.84%x_ENSP0000026463 D    145    144     43
Elapsed time = 3912.61 sec. (1397576.15 ticks, tree = 17.75 MB, solutions = 1)
    147   119       32.9104   390       30.6139       63.0162    79653  105.84%          m_4030 D    147    146     45
    148   120       32.7526   319       30.6139       63.0162    80018  105.84%x_ENSP0000000852 D    148    147     46
    149   120       32.5024   361       30.6139       63.0162    80369  105.84%x_ENSMUSP0000008 D    149    148     47
    151   122       31.8637    92       30.6139       63.0162    80692  105.84%x_ENSMUSP0000002 U    151    150     49
    153   120        cutoff             30.6139       63.0162    81040  105.84%x_ENSMUSP0000010 U    153    151     50
    155   118        cutoff             30.6139       59.2374    81515   93.50%mm_ENSMUSP000001 U    155     15      7
    157   116        cutoff             30.6139       59.1755    82004   93.30%x_ENSMUSP0000002 U    157     16      8
    159   114        cutoff             30.6139       58.7349    82281   91.86%mm_ENSP000003054 U    159     19     11
    161   114       50.1552   465       30.6139       57.6833    83139   88.42%z_ENSMUSP0000003 U    161     21     13
    167   120       47.5654   445       30.6139       57.6833    85566   88.42%x_ENSMUSP0000002 N    167    166     19
Elapsed time = 4052.48 sec. (1438998.23 ticks, tree = 17.85 MB, solutions = 1)
    171   124       45.8887   214       30.6139       57.6833    86933   88.42%x_ENSMUSP0000011 D    171    170     23
    174   127       45.1227   313       30.6139       57.6833    88052   88.42%x_ENSP0000033297 D    174    173     26
    175   128       44.9227   378       30.6139       57.6833    88516   88.42%x_ENSP0000035251 D    175    174     27
    178   131       41.9729   328       30.6139       57.6833    89699   88.42%x_ENSP0000000852 U    178    177     30
    179   132       41.4800   206       30.6139       57.6833    90239   88.42%x_ENSP0000033939 D    179    178     31
    185   138       33.0132   465       30.6139       57.6833    94137   88.42%y_ENSMUSP0000001 N    185    184     37
    186   139       32.9427   439       30.6139       57.6833    94181   88.42%x_ENSP0000026276 D    186    185     38
    189   142       32.8176   377       30.6139       57.6833    94449   88.42%x_ENSMUSP0000000 D    189    188     41
    198   151       32.4803   288       30.6139       57.6833    94989   88.42%x_ENSMUSP0000007 D    198    197     50
    199   152       32.3571   295       30.6139       57.6833    95198   88.42%x_ENSP0000036208 D    199    198     51
Elapsed time = 4344.37 sec. (1572646.27 ticks, tree = 22.03 MB, solutions = 1)
    203   156       32.0126   152       30.6139       57.6833    95515   88.42%x_ENSMUSP0000002 D    203    202     55
    205   154        cutoff             30.6139       57.6833    96497   88.42%x_ENSP0000036910 N    205    203     56
    207   152        cutoff             30.6139       57.6301    97477   88.25%x_ENSP0000033939 U    207     23     15
    209   154       45.5932   139       30.6139       57.1579    98969   86.71%mm_ENSMUSP000000 D    209    208     17
    214   157        cutoff             30.6139       57.1579   100211   86.71%x_ENSMUSP0000002 U    214    212     19
    217   160       43.3122   272       30.6139       57.1579   101033   86.71%x_ENSMUSP0000004 D    217    215     21
    221   160       42.2356   235       30.6139       57.1579   102211   86.71%x_ENSP0000025749 D    221    219     23
    222   161       41.9807   212       30.6139       57.1579   102546   86.71%x_ENSP0000024246 D    222    221     24
    229   164       41.2126   208       30.6139       57.1579   103339   86.71%x_ENSP0000035251 D    229    227     29
    232   167       34.6638   529       30.6139       57.1579   106646   86.71%x_ENSMUSP0000010 N    232    231     32
Elapsed time = 4619.32 sec. (1666136.71 ticks, tree = 22.46 MB, solutions = 1)
    236   169       36.4494   108       30.6139       57.1579   107660   86.71%x_ENSMUSP0000002 D    236    234     34
    239   172       36.3141   145       30.6139       57.1579   108031   86.71%y_ENSMUSP0000001 D    239    238     36
    242   174       32.0622   321       30.6139       57.1579   108715   86.71%x_ENSP0000034093 D    242    241     38
    244   175       31.9340    46       30.6139       57.1579   108925   86.71%x_ENSMUSP0000008 D    244    243     40
    247   177       31.9072   132       30.6139       57.1579   109159   86.71%x_ENSP0000029658 D    247    246     43
    250   178       31.8402    17       30.6139       57.1579   109250   86.71%x_ENSMUSP0000011 D    250    248     45
    253   180       31.6515    17       30.6139       57.1579   109792   86.71%x_ENSP0000028942 D    253    252     48
    257   180       49.1952   559       30.6139       56.2113   111651   83.61%x_ENSMUSP0000005 D    257     25     17
    258   180       48.4799   523       30.6139       56.2113   112227   83.61%x_ENSMUSP0000002 D    258    257     18
    260   182       48.1788   381       30.6139       56.2113   112882   83.61%x_ENSMUSP0000004 D    260    259     20
Elapsed time = 4858.86 sec. (1785275.53 ticks, tree = 22.95 MB, solutions = 1)
    262   184       46.7938   559       30.6139       56.2113   114622   83.61%x_ENSMUSP0000011 D    262    261     22
    264   186       46.5869   501       30.6139       56.2113   115214   83.61%           m_217 D    264    263     24
    266   188       46.1708   448       30.6139       56.2113   116567   83.61%mm_ENSMUSP000000 U    266    265     26
    268   190       45.3524   454       30.6139       56.2113   117453   83.61%x_ENSMUSP0000005 D    268    267     28
    269   191       41.9709   401       30.6139       56.2113   118732   83.61%x_ENSMUSP0000010 D    269    268     29
    272   194       41.1184   287       30.6139       56.2113   119573   83.61%x_ENSMUSP0000005 D    272    271     32
    274   196       39.1224   311       30.6139       56.2113   120595   83.61%x_ENSMUSP0000000 D    274    273     34
    275   197       39.0616   311       30.6139       56.2113   120775   83.61%mm_ENSP000002816 D    275    274     35
    278   200       38.3206   383       30.6139       56.2113   121887   83.61%x_ENSMUSP0000002 N    278    277     38
    280   202       37.6999   182       30.6139       56.2113   123479   83.61%x_ENSP0000025495 D    280    279     40
Elapsed time = 5161.38 sec. (1926189.93 ticks, tree = 23.56 MB, solutions = 1)
    283   205       37.4992   298       30.6139       56.2113   124906   83.61%x_ENSMUSP0000003 D    283    282     43
    287   209       37.3030   267       30.6139       56.2113   125910   83.61%x_ENSP0000021796 D    287    286     47
    288   210       36.9771   366       30.6139       56.2113   126713   83.61%x_ENSMUSP0000001 D    288    287     48
    292   213       36.8473   384       30.6139       56.2113   127282   83.61%mm_ENSP000003692 D    292    291     52
    294   215       36.7835   474       30.6139       56.2113   127531   83.61%x_ENSP0000025371 D    294    293     54
    296   217       36.6867   526       30.6139       56.2113   127995   83.61%mm_ENSMUSP000000 D    296    295     56
    300   221       36.3820   106       30.6139       56.2113   128721   83.61%x_ENSMUSP0000011 D    300    299     60
    301   222       35.4037   426       30.6139       56.2113   129976   83.61%x_ENSP0000028942 N    301    300     61
    305   226       35.3354   367       30.6139       56.2113   130394   83.61%x_ENSMUSP0000003 D    305    304     65
    309   230       35.3079   192       30.6139       56.2113   130532   83.61%x_ENSP0000028182 D    309    308     69
Elapsed time = 5435.09 sec. (2057521.36 ticks, tree = 24.41 MB, solutions = 1)
    314   235       35.2722   121       30.6139       56.2113   130806   83.61%x_ENSP0000036208 D    314    313     74
    316   237       35.0006    62       30.6139       56.2113   131463   83.61%x_ENSMUSP0000007 U    316    315     76
    317   237       34.9469   320       30.6139       56.2113   131599   83.61%x_ENSMUSP0000009 D    317    316     77
    322   242       34.7619   125       30.6139       56.2113   132280   83.61%mm_ENSP000002941 D    322    321     82
    326   242        cutoff             30.6139       56.2113   133132   83.61%x_ENSP0000026708 U    326    324     85
    328   242       31.9211   250       30.6139       55.1276   134545   80.07%x_ENSMUSP0000001 U    328     27     19
    329   243       31.6924   164       30.6139       55.1276   135190   80.07%x_ENSMUSP0000002 D    329    328     20
    331   242       31.2676   453       30.6139       55.1276   135738   80.07%          m_4125 U    331    329     21
    336   243       48.7175   379       30.6139       54.9826   137294   79.60%y_ENSP0000034520 D    336      5      5
    337   244       43.8581   570       30.6139       54.9826   138552   79.60%x_ENSP0000036026 D    337    336      6
Elapsed time = 5709.97 sec. (2200148.02 ticks, tree = 24.84 MB, solutions = 1)
    339   245       42.3879   647       30.6139       54.9826   139826   79.60%mm_ENSMUSP000001 D    339    338      8
    341   247       42.3774   669       30.6139       54.9826   140383   79.60%y_ENSP0000037921 D    341    340     10
    344   250       41.8133   445       30.6139       54.9826   141653   79.60%mm_ENSP000003054 D    344    343     13
    345   251       41.0379   549       30.6139       54.9826   142592   79.60%x_ENSP0000033939 D    345    344     14
    346   252       40.1306   496       30.6139       54.9826   143859   79.60%x_ENSMUSP0000002 D    346    345     15
    348   254       39.4125   504       30.6139       54.9826   145405   79.60%x_ENSP0000033995 D    348    347     17
    350   256       37.9898   530       30.6139       54.9826   147711   79.60%x_ENSMUSP0000011 D    350    349     19
    351   257       37.6186   436       30.6139       54.9826   148863   79.60%mm_ENSP000002745 U    351    350     20
    353   259       35.6988   484       30.6139       54.9826   151306   79.60%z_ENSMUSP0000003 D    353    352     22
    355   261       34.9182   445       30.6139       54.9826   153462   79.60%x_ENSP0000026577 N    355    354     24
Elapsed time = 5967.84 sec. (2283360.84 ticks, tree = 25.37 MB, solutions = 1)
    356   262       34.7287   504       30.6139       54.9826   154380   79.60%x_ENSMUSP0000005 U    356    355     25
    357   263       33.0397   450       30.6139       54.9826   156617   79.60%z_ENSMUSP0000000 D    357    356     26
    358   264       32.8003   404       30.6139       54.9826   157925   79.60%x_ENSP0000025749 D    358    357     27
    359   265       32.2465   274       30.6139       54.9826   159083   79.60%mm_ENSMUSP000000 U    359    358     28
    360   266       32.0530   353       30.6139       54.9826   160562   79.60%x_ENSMUSP0000010 D    360    359     29
    361   267       31.3363   305       30.6139       54.9826   162578   79.60%x_ENSMUSP0000005 D    361    360     30
    362   268       31.1074   286       30.6139       54.9826   163866   79.60%x_ENSP0000033297 D    362    361     31
    363   269       30.9295   284       30.6139       54.9826   165125   79.60%z_ENSMUSP0000000 D    363    362     32
    366   266        cutoff             30.6139       54.6776   166168   78.60%y_ENSP0000034520 U    366      5      5
    367   267       45.2048   354       30.6139       54.5209   167175   78.09%x_ENSP0000034520 D    367    106      6
Elapsed time = 6359.37 sec. (2451733.28 ticks, tree = 25.55 MB, solutions = 1)
    372   272       43.5521   321       30.6139       54.5209   168085   78.09%x_ENSP0000033939 D    372    371     11
    375   274       42.3097   414       30.6139       54.5209   168853   78.09%x_ENSMUSP0000002 D    375    374     14
    378   277       40.7832   329       30.6139       54.5209   169671   78.09%z_ENSMUSP0000003 D    378    377     17
    383   282       39.0388   330       30.6139       54.5209   171006   78.09%x_ENSP0000025749 D    383    382     22
    384   283       38.0879   501       30.6139       54.5209   172514   78.09%x_ENSMUSP0000011 N    384    383     23
    385   284       38.0571   422       30.6139       54.5209   172684   78.09%x_ENSMUSP0000005 U    385    384     24
    388   287       36.7985   303       30.6139       54.5209   173791   78.09%x_ENSP0000034118 D    388    387     27
    391   290       36.0115   334       30.6139       54.5209   174946   78.09%x_ENSP0000000852 D    391    390     30
    396   295       35.3570   247       30.6139       54.5209   175737   78.09%x_ENSMUSP0000001 D    396    395     35
    397   296       35.1525   299       30.6139       54.5209   176082   78.09%x_ENSP0000025495 D    397    396     36
Elapsed time = 6624.51 sec. (2564072.12 ticks, tree = 26.43 MB, solutions = 1)
    402   301       34.9038   242       30.6139       54.5209   176827   78.09%mm_ENSMUSP000000 D    402    401     41
    403   302       34.5780   304       30.6139       54.5209   177690   78.09%x_ENSP0000028182 D    403    402     42
    409   308       33.8833   411       30.6139       54.5209   178552   78.09%x_ENSP0000025371 D    409    408     48
    411   309       33.1432   447       30.6139       54.5209   179387   78.09%x_ENSP0000033176 N    411    410     50
    417   315       32.7702   315       30.6139       54.5209   180027   78.09%x_ENSMUSP0000002 D    417    416     56
    421   319       31.8539   152       30.6139       54.5209   180813   78.09%x_ENSP0000037945 D    421    420     60
    422   319       30.6253   107       30.6139       54.5209   181396   78.09%x_ENSMUSP0000007 D    422    421     61
    427   316       34.4751   332       30.6139       53.5001   183167   74.76%x_ENSP0000027452 D    427    109      9
    432   320       30.7683   290       30.6139       53.5001   184207   74.76%x_ENSMUSP0000002 D    432    431     14
    435   319       43.6618   509       30.6139       52.7236   185274   72.22%z_ENSMUSP0000003 U    435    111     11
Elapsed time = 6898.19 sec. (2677889.98 ticks, tree = 27.14 MB, solutions = 1)
    440   324       40.9241   375       30.6139       52.7236   186368   72.22%x_ENSMUSP0000002 D    440    439     16
    444   328       37.9629   314       30.6139       52.7236   187537   72.22%x_ENSMUSP0000011 D    444    443     20
    445   329       37.0191   531       30.6139       52.7236   188595   72.22%mm_ENSP000002745 N    445    444     21
    449   333       34.0118   382       30.6139       52.7236   189760   72.22%x_ENSP0000033297 D    449    448     25
    452   336       31.9871   308       30.6139       52.7236   191214   72.22%x_ENSP0000034118 D    452    451     28
    457   337        cutoff             30.6139       52.7236   191826   72.22%x_ENSMUSP0000010 U    457    455     32
    459   337       45.3734   387       30.6139       52.7177   193191   72.20%x_ENSMUSP0000005 U    459    112     12
    462   340       42.9838   541       30.6139       52.7177   194590   72.20%x_ENSMUSP0000002 D    462    461     15
    465   343       42.3567   419       30.6139       52.7177   196026   72.20%x_ENSMUSP0000011 D    465    464     18
    467   345       41.6190   454       30.6139       52.7177   197276   72.20%x_ENSMUSP0000004 D    467    466     20
Elapsed time = 7166.24 sec. (2752224.06 ticks, tree = 27.93 MB, solutions = 1)
    469   347       40.3499   428       30.6139       52.7177   199920   72.20%x_ENSP0000025749 D    469    468     22
    471   349       39.1603   342       30.6139       52.7177   201767   72.20%x_ENSMUSP0000010 D    471    470     24
    473   351       38.4444   423       30.6139       52.7177   205288   72.20%x_ENSP0000033297 D    473    472     26
    474   352       37.5061   298       30.6139       52.7177   207825   72.20%x_ENSP0000034118 D    474    473     27
    475   353       36.9505   270       30.6139       52.7177   210468   72.20%x_ENSP0000035251 D    475    474     28
    476   354       36.9373   298       30.6139       52.7177   211721   72.20%x_ENSP0000026577 D    476    475     29
    477   355       35.9628   484       30.6139       52.7177   215404   72.20%x_ENSMUSP0000002 N    477    476     30
    478   356       34.9421   326       30.6139       52.7177   217807   72.20%x_ENSMUSP0000000 D    478    477     31
    479   357       33.2075   217       30.6139       52.7177   221757   72.20%x_ENSP0000025495 D    479    478     32
    480   358       31.9678   328       30.6139       52.7177   225264   72.20%x_ENSP0000032134 D    480    479     33
Elapsed time = 7570.18 sec. (2883615.89 ticks, tree = 28.33 MB, solutions = 1)
    481   359       31.6227   333       30.6139       52.7177   227365   72.20%mm_ENSMUSP000000 D    481    480     34
    482   360       31.3286   278       30.6139       52.7177   229630   72.20%x_ENSP0000000852 D    482    481     35
    483   361       30.9021   322       30.6139       52.7177   231743   72.20%x_ENSMUSP0000001 D    483    482     36
    486   360       38.1165   224       30.6139       52.4236   233092   71.24%x_ENSMUSP0000002 D    486     28     20
    487   360       36.0093   430       30.6139       52.4236   234004   71.24%x_ENSMUSP0000002 D    487    486     21
    492   365       33.8724   343       30.6139       52.4236   236294   71.24%mm_ENSMUSP000000 D    492    490     25
    493   366       33.1798   215       30.6139       52.4236   237879   71.24%y_ENSP0000035167 D    493    492     26
    495   368       32.8129   209       30.6139       52.4236   239298   71.24%x_ENSP0000034520 U    495    494     28
    496   369       32.3280   254       30.6139       52.4236   240210   71.24%y_ENSP0000035260 D    496    495     29
    498   369       30.7077   345       30.6139       52.4236   243361   71.24%y_ENSMUSP0000002 D    498    496     30
Elapsed time = 8042.25 sec. (3083434.83 ticks, tree = 28.67 MB, solutions = 1)
    502   369       44.9795   520       30.6139       52.1225   244999   70.26%x_ENSP0000000852 U    502     30     22
    504   371       43.4483   318       30.6139       52.1225   246144   70.26%x_ENSMUSP0000004 D    504    503     24
    506   373       42.5993   361       30.6139       52.1225   247081   70.26%x_ENSP0000025749 D    506    505     26
    508   375       41.7671   420       30.6139       52.1225   248063   70.26%x_ENSP0000033297 D    508    507     28
    510   377       40.0519   274       30.6139       52.1225   249370   70.26%x_ENSP0000035251 D    510    509     30
    512   379       38.8356   564       30.6139       52.1225   250855   70.26%x_ENSP0000024246 N    512    511     32
    516   383       36.9327   169       30.6139       52.1225   251888   70.26%x_ENSP0000025495 D    516    515     36
    518   385       35.9385   355       30.6139       52.1225   252808   70.26%x_ENSMUSP0000002 D    518    517     38
    521   388       34.8096   345       30.6139       52.1225   253861   70.26%x_ENSMUSP0000001 D    521    520     41
    524   391       34.0760   336       30.6139       52.1225   254774   70.26%x_ENSMUSP0000003 D    524    523     44
Elapsed time = 8311.34 sec. (3168225.06 ticks, tree = 29.34 MB, solutions = 1)
    529   396       33.4536   310       30.6139       52.1225   255619   70.26%x_ENSMUSP0000003 D    529    528     49
    533   400       32.2665   162       30.6139       52.1225   256408   70.26%x_ENSMUSP0000001 D    533    532     53
    536   402       31.1485   317       30.6139       52.1225   257418   70.26%x_ENSMUSP0000011 D    536    535     56
    542   407       30.9178   323       30.6139       52.1225   257847   70.26%mm_ENSP000002627 D    542    541     62
    545   406       45.5455   446       30.6139       51.5781   259713   68.48%x_ENSP0000034857 U    545     31     23
    546   407       44.0755   245       30.6139       51.5781   261690   68.48%x_ENSMUSP0000002 D    546    545     24
    547   408       43.5455   133       30.6139       51.5781   262688   68.48%x_ENSMUSP0000004 D    547    546     25
    548   409       42.7510   416       30.6139       51.5781   265433   68.48%x_ENSP0000034118 D    548    547     26
    550   411       42.3981   103       30.6139       51.5781   267824   68.48%x_ENSP0000033297 D    550    549     28
    551   412       42.2662   448       30.6139       51.5781   268625   68.48%mm_ENSMUSP000000 D    551    550     29
Elapsed time = 8638.70 sec. (3268184.21 ticks, tree = 29.99 MB, solutions = 1)
    555   416       41.7147   352       30.6139       51.5781   271254   68.48%x_ENSP0000026463 D    555    554     33
    557   418       41.1557   362       30.6139       51.5781   275579   68.48%x_ENSMUSP0000007 U    557    556     35
    558   419       41.0825   335       30.6139       51.5781   277037   68.48%x_ENSP0000024246 D    558    557     36
    559   420       40.9228   292       30.6139       51.5781   278861   68.48%x_ENSMUSP0000002 D    559    558     37
    560   421       40.8616   368       30.6139       51.5781   280054   68.48%mm_ENSP000003692 D    560    559     38
    561   422       40.8095   393       30.6139       51.5781   281110   68.48%mm_ENSP000003563 D    561    560     39
    562   423       40.6432   399       30.6139       51.5781   283247   68.48%x_ENSP0000025371 D    562    561     40
