Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 80417.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 11.60 sec. (3273.85 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0     1034.5302    39                   1034.5302    14990         
    233    49      999.1402     7      998.4630      999.6856    43962    0.12%x_ENSP0000027861 D    233    232     38
    234    49      999.1023    32      998.4630      999.6856    44036    0.12%x_ENSP0000025752 D    234    233     39
Elapsed time = 4311.41 sec. (2389386.34 ticks, tree = 1.59 MB, solutions = 12)
    235    50      999.1023    10      998.4630      999.6856    44045    0.12%x_ENSMUSP0000000 U    235    234     40
    236    51      999.1005     5      998.4630      999.6856    44046    0.12%x_ENSP0000026191 D    236    235     41
    237    52      999.0982     3      998.4630      999.6856    44050    0.12%z_ENSMUSP0000008 D    237    236     42
*   238    40      integral     0      998.9755      999.6856    44235    0.07%x_ENSMUSP0000002 D    238    237     43
    241    43      999.0479     5      998.9755      999.6856    44293    0.07%x_ENSP0000024766 U    241    240     45
    242    43      999.0368    10      998.9755      999.6856    44315    0.07%z_ENSMUSP0000005 D    242    241     46
    244    44      999.0016     5      998.9755      999.6856    44351    0.07%x_ENSMUSP0000007 U    244    243     48
    247    46      998.9772     7      998.9755      999.6856    44463    0.07%z_ENSMUSP0000002 D    247    246     51
    248    45      998.7422    11      998.9755      999.6856    44464    0.07%x_ENSP0000016422 D    248    247     52
    250    47      999.1509     5      998.9755      999.6823    44773    0.07%x_ENSMUSP0000007 D    250    249     10
Elapsed time = 4596.87 sec. (2624590.96 ticks, tree = 1.50 MB, solutions = 13)
    252    47        cutoff            998.9755      999.6823    45015    0.07%           m_239 D    252    251     12
    254    49      998.9877     5      998.9755      999.6823    45137    0.07%mm_ENSP000003410 U    254    253     13
    257    48      999.5118    13      998.9755      999.6778    45351    0.07%x_ENSP0000035770 U    257    204     10
    259    50      999.3972     6      998.9755      999.6778    45590    0.07%x_ENSP0000024205 D    259    258     12
    261    52      999.3608     6      998.9755      999.6778    45844    0.07%x_ENSMUSP0000004 U    261    260     14
    264    55      999.2799     7      998.9755      999.6778    46217    0.07%x_ENSP0000031848 D    264    263     17
    267    58      999.2570     6      998.9755      999.6778    46269    0.07%x_ENSMUSP0000002 D    267    266     20
    269    60      999.1633    15      998.9755      999.6778    46573    0.07%x_ENSMUSP0000005 N    269    268     22
    272    63      999.1440     6      998.9755      999.6778    46670    0.07%x_ENSP0000035029 D    272    271     25
    275    66      999.1247     6      998.9755      999.6778    46728    0.07%x_ENSMUSP0000003 D    275    274     28
Elapsed time = 4841.54 sec. (2682877.49 ticks, tree = 2.13 MB, solutions = 13)
    278    69      999.1094     6      998.9755      999.6778    46820    0.07%x_ENSP0000029687 D    278    277     31
    281    72      999.0803     8      998.9755      999.6778    46900    0.07%          m_3324 D    281    280     34
    284    75      999.0395     5      998.9755      999.6778    47034    0.07%z_ENSMUSP0000008 D    284    283     37
    287    77      999.0207    35      998.9755      999.6778    47079    0.07%          m_1860 D    287    286     40
    291    81      999.0011    13      998.9755      999.6778    47135    0.07%x_ENSMUSP0000005 D    291    290     44
*   293    77      integral     0      998.9942      999.6778    47160    0.07%mm_ENSMUSP000000 D    293    292     46
    295    79      999.5127     6      998.9942      999.6777    47361    0.07%x_ENSMUSP0000007 U    295    294     12
    296    80      999.0161    13      998.9942      999.6777    47744    0.07%x_ENSMUSP0000007 D    296    294     12
    298    82      999.3399     7      998.9942      999.6777    47998    0.07%x_ENSMUSP0000004 D    298    297     14
    299    83      999.3290     6      998.9942      999.6777    48238    0.07%x_ENSMUSP0000004 U    299    297     14
Elapsed time = 5237.10 sec. (2853698.93 ticks, tree = 2.70 MB, solutions = 14)
    301    85      999.2646     6      998.9942      999.6777    48528    0.07%x_ENSMUSP0000007 U    301    298     15
    302    86      999.2608     6      998.9942      999.6777    48761    0.07%x_ENSMUSP0000011 D    302    300     16
    303    87      999.2295     6      998.9942      999.6777    48931    0.07%x_ENSMUSP0000001 D    303    302     17
    305    87        cutoff            998.9942      999.6777    49274    0.07%x_ENSP0000031848 U    305    303     18
    308    88        cutoff            998.9942      999.6777    49338    0.07%z_ENSMUSP0000002 U    308    306     20
    310    90      999.1240     6      998.9942      999.6777    49501    0.07%x_ENSMUSP0000000 D    310    309     22
    313    93      999.0633    15      998.9942      999.6777    49679    0.07%x_ENSMUSP0000011 U    313    312     25
    316    96      999.0390    15      998.9942      999.6777    49778    0.07%x_ENSMUSP0000002 D    316    315     28
    319    97      999.0247     6      998.9942      999.6777    49833    0.07%x_ENSMUSP0000003 D    319    317     30
    321    95        cutoff            998.9942      999.6777    49870    0.07%x_ENSMUSP0000007 U    321    319     31
Elapsed time = 5439.77 sec. (2899879.43 ticks, tree = 3.13 MB, solutions = 14)
    323    97      999.6081     9      998.9942      999.6346    50030    0.06%x_ENSMUSP0000007 D    323    322     13
    324    98      999.4097     7      998.9942      999.6346    50443    0.06%x_ENSMUSP0000011 D    324    323     14
    326   100      999.3219     8      998.9942      999.6346    50715    0.06%x_ENSMUSP0000011 U    326    325     16
    329   103      999.2713     7      998.9942      999.6346    50776    0.06%x_ENSP0000031848 D    329    328     19
    332   104        cutoff            998.9942      999.6346    50981    0.06%x_ENSP0000036112 U    332    331     22
    334   106      999.0808     7      998.9942      999.6346    51184    0.06%          m_3693 D    334    333     23
    337   109      999.0731    16      998.9942      999.6346    51211    0.06%          m_3370 D    337    336     26
    340   112      999.0182    16      998.9942      999.6346    51300    0.06%x_ENSMUSP0000007 D    340    339     29
    343   114      998.9982    12      998.9942      999.6346    51341    0.06%x_ENSP0000035029 D    343    342     32
    346   114      999.5595     6      998.9942      999.6236    51604    0.06%x_ENSMUSP0000007 U    346    322     13
Elapsed time = 5730.91 sec. (2963733.05 ticks, tree = 3.73 MB, solutions = 14)
    348   114        cutoff            998.9942      999.6236    52183    0.06%          m_3512 N    348    347     15
    349   113        cutoff            998.9942      999.6236    52637    0.06%          m_3512 U    349    347     15
    351   115      999.3674     6      998.9942      999.6081    52863    0.06%x_ENSMUSP0000007 U    351    350     14
    352   116      999.1688     8      998.9942      999.6081    53283    0.06%x_ENSP0000024205 D    352    351     15
    354   118      999.0622     7      998.9942      999.6081    53563    0.06%x_ENSP0000031848 D    354    353     17
    357   121      999.0279     6      998.9942      999.6081    53632    0.06%x_ENSMUSP0000002 D    357    356     20
    360   120      999.5926     7      998.9942      999.6073    53796    0.06%x_ENSMUSP0000011 U    360    323     14
    362   122      999.3548    13      998.9942      999.6073    53978    0.06%          m_1083 U    362    361     16
    364   124      999.2533     6      998.9942      999.6073    54304    0.06%x_ENSP0000024205 D    364    363     18
    367   127      999.2128     7      998.9942      999.6073    54588    0.06%x_ENSP0000031848 D    367    366     21
Elapsed time = 6112.47 sec. (3039277.44 ticks, tree = 4.17 MB, solutions = 14)
    369   127        cutoff            998.9942      999.6073    54942    0.06%          m_3693 D    369    368     23
    371   127      999.3445    13      998.9942      999.5923    55189    0.06%          m_3512 U    371    208     14
    373   127        cutoff            998.9942      999.5923    55299    0.06%x_ENSMUSP0000007 D    373    371     15
    374   128      999.0970     6      998.9942      999.5923    55626    0.06%x_ENSP0000024205 D    374    372     16
    376   130      999.0226     7      998.9942      999.5923    55815    0.06%          m_3693 D    376    375     18
    379   129        cutoff            998.9942      999.5923    55873    0.06%x_ENSMUSP0000002 D    379    378     20
    381   129      999.4638    13      998.9942      999.5763    55978    0.06%mm_ENSP000002681 U    381    360     15
    383   129        cutoff            998.9942      999.5763    57236    0.06%x_ENSP0000024205 N    383    382     17
    384   130      999.1706    62      998.9942      999.5763    57668    0.06%x_ENSP0000024205 U    384    382     17
    385   131      999.1132    24      998.9942      999.5763    57790    0.06%x_ENSMUSP0000002 D    385    384     18
Elapsed time = 6386.35 sec. (3133450.21 ticks, tree = 4.31 MB, solutions = 14)
    387   133      999.0254    46      998.9942      999.5763    57972    0.06%z_ENSMUSP0000006 U    387    386     20
    388   133      999.0145    38      998.9942      999.5763    57999    0.06%          m_4417 U    388    387     21
    391   132        cutoff            998.9942      999.5763    58027    0.06%x_ENSMUSP0000003 U    391    389     23
    392   133      999.1285    13      998.9942      999.5666    58328    0.06%x_ENSP0000031848 U    392    209     15
    394   133        cutoff            998.9942      999.5666    59018    0.06%x_ENSP0000024205 D    394    393     17
    396   135      998.9995     5      998.9942      999.5666    59126    0.06%x_ENSP0000034846 D    396    395     18
    399   134      999.5124     6      998.9942      999.5595    59290    0.06%          m_1083 D    399    361     16
    401   136      999.4654     6      998.9942      999.5595    59428    0.06%          m_3512 D    401    400     18
    403   138      999.3860    13      998.9942      999.5595    59694    0.06%mm_ENSP000003611 D    403    402     20
    404   139      999.3565   120      998.9942      999.5595    59871    0.06%          m_3693 D    404    403     21
Elapsed time = 6606.81 sec. (3261700.35 ticks, tree = 4.57 MB, solutions = 14)
    406   141      999.3157     6      998.9942      999.5595    60074    0.06%x_ENSMUSP0000002 D    406    405     23
    407   142      999.2895   133      998.9942      999.5595    60204    0.06%x_ENSMUSP0000005 D    407    406     24
    410   145      999.2236     6      998.9942      999.5595    60380    0.06%x_ENSMUSP0000007 D    410    409     27
    411   146      999.2186   103      998.9942      999.5595    60430    0.06%x_ENSMUSP0000005 D    411    410     28
    412   147      999.2149   100      998.9942      999.5595    60465    0.06%x_ENSP0000034681 D    412    411     29
    413   148      999.2146     6      998.9942      999.5595    60467    0.06%          m_1780 D    413    412     30
    415   148        cutoff            998.9942      999.5595    61153    0.06%z_ENSMUSP0000004 N    415    414     32
    417   148      999.3197    13      998.9942      999.5116    61453    0.05%x_ENSMUSP0000001 U    417    346     14
    419   150      999.2640    16      998.9942      999.5116    61509    0.05%x_ENSP0000024205 U    419    418     16
    422   151        cutoff            998.9942      999.5116    61646    0.05%x_ENSP0000036102 D    422    421     19
Elapsed time = 6881.16 sec. (3503897.69 ticks, tree = 5.01 MB, solutions = 14)
    424   153      999.1084     5      998.9942      999.5116    61731    0.05%mm_ENSMUSP000000 U    424    423     20
    427   156      999.0150     5      998.9942      999.5116    61800    0.05%           m_844 U    427    426     23
    430   155      999.0551    99      998.9942      999.5111    62387    0.05%x_ENSMUSP0000007 D    430    257     11
    432   156      999.0093    14      998.9942      999.5111    62547    0.05%z_ENSMUSP0000010 D    432    431     13
    434   156      999.2726    13      998.9942      999.5098    62969    0.05%x_ENSMUSP0000001 U    434    399     17
    436   158      999.2169    16      998.9942      999.5098    63155    0.05%x_ENSP0000024205 U    436    435     19
    438   160      999.1977    44      998.9942      999.5098    63272    0.05%x_ENSMUSP0000002 D    438    437     21
    440   162      999.1551    35      998.9942      999.5098    63426    0.05%z_ENSMUSP0000006 U    440    439     23
    441   163      999.1478    36      998.9942      999.5098    63614    0.05%x_ENSMUSP0000010 D    441    440     24
    443   165      999.0955    45      998.9942      999.5098    63739    0.05%x_ENSP0000036102 U    443    442     26
Elapsed time = 7077.19 sec. (3638205.46 ticks, tree = 5.45 MB, solutions = 14)
    445   167      999.0753    33      998.9942      999.5098    63863    0.05%z_ENSMUSP0000003 U    445    444     28
    447   167        cutoff            998.9942      999.5098    63974    0.05%x_ENSMUSP0000011 N    447    446     30
    449   167      999.4737    16      998.9942      999.5023    64067    0.05%x_ENSP0000024205 U    449    295     13
    451   169      999.3703    40      998.9942      999.5023    64357    0.05%z_ENSMUSP0000006 U    451    450     15
    454   172      999.2979     9      998.9942      999.5023    64481    0.05%z_ENSMUSP0000003 U    454    453     18
    456   174      999.2301    13      998.9942      999.5023    64665    0.05%x_ENSMUSP0000001 D    456    455     20
    458   174        cutoff            998.9942      999.5023    64779    0.05%mm_ENSP000002292 D    458    457     22
    461   177      999.1613     5      998.9942      999.5023    64839    0.05%z_ENSMUSP0000003 U    461    460     24
*   463   130      integral     0      999.0929      999.5023    64907    0.04%mm_ENSP000003605 U    463    462     26
    465   130      999.1502    13      999.0929      999.4975    65172    0.04%z_ENSMUSP0000007 U    465    210     16
Elapsed time = 7224.58 sec. (3688616.17 ticks, tree = 4.28 MB, solutions = 15)
    468   133      999.0986     5      999.0929      999.4975    65253    0.04%          m_2107 U    468    467     19
    471   130        cutoff            999.0929      999.4971    65854    0.04%          m_3512 U    471    400     18
    472   129        cutoff            999.0929      999.4947    66042    0.04%x_ENSP0000028328 U    472    211     17
    473   128        cutoff            999.0929      999.4890    66362    0.04%x_ENSMUSP0000002 U    473    212     18
    475   130      999.4086     5      999.0929      999.4733    66452    0.04%mm_ENSP000003410 U    475    474     13
    477   132      999.2704    19      999.0929      999.4733    66654    0.04%x_ENSMUSP0000002 D    477    476     15
    480   135      999.1215    52      999.0929      999.4733    66839    0.04%mm_ENSP000003576 U    480    479     18
    483   134        cutoff            999.0929      999.4733    66871    0.04%z_ENSMUSP0000004 D    483    481     20
    485   132        cutoff            999.0929      999.4648    67281    0.04%x_ENSP0000031848 U    485    401     19
    487   130        cutoff            999.0929      999.4511    67646    0.04%x_ENSMUSP0000007 D    487    381     16
Elapsed time = 7396.89 sec. (3750266.47 ticks, tree = 4.32 MB, solutions = 15)
    488   131      999.1074    12      999.0929      999.4197    68209    0.03%z_ENSMUSP0000006 D    488    450     15
    490   129        cutoff            999.0929      999.4197    68294    0.03%x_ENSMUSP0000001 U    490    488     16
    492   127        cutoff            999.0929      999.4095    68504    0.03%x_ENSMUSP0000005 U    492    214     20
    494   129      999.2442     6      999.0929      999.4069    68610    0.03%x_ENSMUSP0000007 U    494    493     16
    495   128        cutoff            999.0929      999.4069    68765    0.03%x_ENSP0000035646 N    495    494     17
    497   128      999.1783     6      999.0929      999.3966    69155    0.03%z_ENSMUSP0000006 D    497    475     14
    498   129      999.1354    12      999.0929      999.3966    69422    0.03%x_ENSP0000030393 D    498    497     15
    499   130      999.1091    83      999.0929      999.3966    69632    0.03%x_ENSMUSP0000001 D    499    498     16
    502   129        cutoff            999.0929      999.3966    69664    0.03%          m_3512 U    502    500     18
    503   130      999.1426    16      999.0929      999.3964    69999    0.03%x_ENSP0000030393 U    503    259     13
Elapsed time = 7544.56 sec. (3805336.96 ticks, tree = 6.19 MB, solutions = 15)
    505   130        cutoff            999.0929      999.3964    70104    0.03%z_ENSMUSP0000006 U    505    504     15
    507   130      999.2927    99      999.0929      999.3907    70565    0.03%x_ENSMUSP0000004 D    507    260     14
    508   131      999.2857    89      999.0929      999.3907    70712    0.03%x_ENSMUSP0000001 D    508    507     15
    509   132      999.0998    45      999.0929      999.3907    70973    0.03%x_ENSMUSP0000011 D    509    508     16
    512   129        cutoff            999.0929      999.3906    70992    0.03%x_ENSMUSP0000008 U    512    215     21
    513   128        cutoff            999.0929      999.3855    71293    0.03%mm_ENSP000003611 U    513    402     20
    515   126    infeasible            999.0929      999.3791    71364    0.03%x_ENSMUSP0000004 U    515    216     22
    517   124        cutoff            999.0929      999.3704    71467    0.03%x_ENSMUSP0000007 D    517    350     14
    519   122        cutoff            999.0929      999.3673    71545    0.03%x_ENSMUSP0000002 U    519    451     16
    521   124      999.3067     5      999.0929      999.3599    71704    0.03%x_ENSP0000034846 D    521    520     16
Elapsed time = 7687.36 sec. (3866116.58 ticks, tree = 5.99 MB, solutions = 15)
    523   126      999.2149    13      999.0929      999.3599    71846    0.03%x_ENSP0000036102 U    523    522     18
    526   128      999.0932     8      999.0929      999.3599    72084    0.03%z_ENSMUSP0000003 U    526    525     21
    528   126        cutoff            999.0929      999.3547    72304    0.03%x_ENSMUSP0000001 U    528    261     15
    530   124        cutoff            999.0929      999.3502    72429    0.03%mm_ENSMUSP000000 U    530    404     22
    532   122        cutoff            999.0929      999.3290    72760    0.02%x_ENSMUSP0000011 D    532    452     17
    534   122      999.2820     6      999.0929      999.3284    73008    0.02%x_ENSMUSP0000001 D    534    299     15
    536   124      999.2026    13      999.0929      999.3284    73206    0.02%z_ENSMUSP0000007 D    536    535     17
    539   127      999.1238     6      999.0929      999.3284    73336    0.02%x_ENSMUSP0000000 D    539    538     20
    542   124        cutoff            999.0929      999.3280    73633    0.02%x_ENSMUSP0000001 U    542    299     15
    544   124      999.1110    16      999.0929      999.3260    73832    0.02%x_ENSP0000024205 U    544    363     18
Elapsed time = 7855.38 sec. (3925154.07 ticks, tree = 6.00 MB, solutions = 15)
    547   121        cutoff            999.0929      999.3254    73933    0.02%x_ENSP0000034846 U    547    520     16
    549   123      999.2671     5      999.0929      999.3210    74042    0.02%          m_2107 U    549    548     17
    551   123        cutoff            999.0929      999.3210    74273    0.02%z_ENSMUSP0000003 U    551    550     19
    554   120        cutoff            999.0929      999.3195    74487    0.02%z_ENSMUSP0000002 U    554    326     17
    557   119      999.2304   112      999.0929      999.3176    74977    0.02%x_ENSMUSP0000011 U    557    300     16
    558   120      999.2145    63      999.0929      999.3176    75178    0.02%x_ENSMUSP0000001 D    558    557     17
    560   120        cutoff            999.0929      999.3176    75585    0.02%x_ENSMUSP0000002 N    560    559     19
    562   118        cutoff            999.0929      999.3154    75704    0.02%z_ENSMUSP0000003 D    562    453     18
    564   116        cutoff            999.0929      999.3067    75835    0.02%mm_ENSP000004100 U    564    219     25
    566   116      999.1883    16      999.0929      999.3000    76018    0.02%x_ENSMUSP0000007 U    566    249     10
Elapsed time = 8055.28 sec. (3992244.17 ticks, tree = 5.73 MB, solutions = 15)
    568   116        cutoff            999.0929      999.3000    76134    0.02%z_ENSMUSP0000006 U    568    567     12
    570   116      999.1044     8      999.0929      999.2959    76455    0.02%x_ENSP0000024205 D    570    418     16
    573   113        cutoff            999.0929      999.2942    76568    0.02%mm_ENSP000003576 D    573    454     19
    575   111        cutoff            999.0929      999.2912    76760    0.02%x_ENSMUSP0000001 U    575    507     15
    578   108        cutoff            999.0929      999.2886    76899    0.02%x_ENSP0000031848 U    578    328     19
    580   108      999.1865   113      999.0929      999.2816    77218    0.02%x_ENSMUSP0000011 U    580    508     16
    582   110      999.1279   104      999.0929      999.2816    77487    0.02%x_ENSMUSP0000002 D    582    581     18
    584   111      999.1084   103      999.0929      999.2816    77679    0.02%x_ENSMUSP0000002 D    584    583     20
    587   112        cutoff            999.0929      999.2816    77786    0.02%x_ENSMUSP0000007 D    587    586     23
    590   109        cutoff            999.0929      999.2805    77915    0.02%x_ENSP0000031848 U    590    534     16
Elapsed time = 8230.64 sec. (4077459.30 ticks, tree = 5.53 MB, solutions = 15)
    592   107        cutoff            999.0929      999.2774    78048    0.02%z_ENSMUSP0000007 U    592    264     18
    594   105        cutoff            999.0929      999.2751    78142    0.02%x_ENSMUSP0000002 U    594    266     20
    597   102        cutoff            999.0929      999.2704    78279    0.02%x_ENSMUSP0000007 D    597    434     18
    599   100        cutoff            999.0929      999.2644    78547    0.02%x_ENSMUSP0000001 U    599    301     16
    600    99        cutoff            999.0929      999.2641    78807    0.02%x_ENSMUSP0000001 D    600    301     16
    602    97        cutoff            999.0929      999.2606    78918    0.02%x_ENSMUSP0000007 D    602    493     16
    604    95        cutoff            999.0929      999.2570    79039    0.02%x_ENSMUSP0000001 U    604    302     17
    606    93        cutoff            999.0929      999.2558    79172    0.02%x_ENSMUSP0000000 U    606    267     21
    608    91        cutoff            999.0929      999.2489    79479    0.02%x_ENSMUSP0000001 U    608    364     19
    610    89        cutoff            999.0929      999.2473    79610    0.02%x_ENSMUSP0000007 U    610    409     27
Elapsed time = 8370.69 sec. (4127295.20 ticks, tree = 4.86 MB, solutions = 15)
    612    87        cutoff            999.0929      999.2412    79720    0.01%x_ENSMUSP0000007 U    612    224     30
    614    85        cutoff            999.0929      999.2372    79827    0.01%x_ENSP0000036102 D    614    522     18
    616    83        cutoff            999.0929      999.2290    79949    0.01%x_ENSMUSP0000001 U    616    557     17
    618    81        cutoff            999.0929      999.2251    80060    0.01%x_ENSMUSP0000005 U    618    330     21
    621    78        cutoff            999.0929      999.2232    80151    0.01%x_ENSMUSP0000005 U    621    268     22
    624    75        cutoff            999.0929      999.2195    80227    0.01%z_ENSMUSP0000004 D    624    459     23
    627    72        cutoff            999.0929      999.2152    80308    0.01%z_ENSMUSP0000004 D    627    436     20
    630    69        cutoff            999.0929      999.2126    80382    0.01%z_ENSMUSP0000004 D    630    523     19
    633    66        cutoff            999.0929      999.2105    80476    0.01%mm_ENSP000002681 U    633    227     33
    636    63        cutoff            999.0929      999.2031    80616    0.01%z_ENSMUSP0000007 U    636    535     17
Elapsed time = 8521.97 sec. (4177376.57 ticks, tree = 3.99 MB, solutions = 15)
    639    60        cutoff            999.0929      999.2024    80681    0.01%mm_ENSMUSP000000 D    639    524     20
    642    57        cutoff            999.0929      999.1968    80803    0.01%x_ENSP0000028328 U    642    536     18

Lift and project cuts applied:  1
User cuts applied:  29138

Root node processing (before b&c):
  Real time             =  639.57 sec. (206271.20 ticks)
Sequential b&c:
  Real time             = 7921.98 sec. (3983541.33 ticks)
                          ------------
Total (root+branch&cut) = 8561.56 sec. (4189812.53 ticks)
Solved in 8565.65s
	Command being timed: "timeout 12500s /home/hsoueidan/xheinz/build/xHeinz_git_user_cuts -n1 48h/mouse_MA_scores_0.01_corrected_ensp_induced.tsv -n2 48h/human_MA_scores_0.01_corrected_ensp_induced.tsv -e1 /home/hsoueidan/xheinz/data/Th17/STRING/mmu-no_UBC.txt -e2 /home/hsoueidan/xheinz/data/Th17/STRING/hsa-no_UBC_no_SUMO2.txt -t 12000 -cog data/ensembl_cog_ALL.tsv -a 0.2"
	User time (seconds): 8478.23
	System time (seconds): 129.28
	Percent of CPU this job got: 100%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:23:21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 33208736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4292817
	Voluntary context switches: 419
	Involuntary context switches: 9663
	Swaps: 0
	File system inputs: 0
	File system outputs: 319040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
