intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 164437.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 230.07 sec. (49187.97 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0     1340.1610    29                   1340.1610    33497         
      0     0     1339.7101     8                 ZeroHalf: 4    33500         
Lazy DEBUG Label, root: ENSP00000329040   y value: 1
Lazy DEBUG Label, root: ENSP00000329040   y value: 1

Zero-half cuts applied:  8
User cuts applied:  39033

Root node processing (before b&c):
  Real time             = 4391.51 sec. (1028995.61 ticks)
Sequential b&c:
  Real time             = 7650.14 sec. (2596422.69 ticks)
                          ------------
Total (root+branch&cut) = 12041.65 sec. (3625418.30 ticks)
Solved in 12055.5s
	Command being timed: "timeout 12500s /home/hsoueidan/xheinz/build/xHeinz_recomb -n1 48h/mouse_MA_scores_0.1_corrected_ensp_induced_ens59.tsv -n2 48h/human_MA_scores_0.1_corrected_ensp_induced_ens59.tsv -e1 48h/mouse_string_induced_network_0.1_ens59.tsv -e2 48h/human_string_induced_network_0.1_ens59.tsv -t 12000 -rt 4000 -cog temp_data/ensembl_cog_ALL_ens59.tsv -a 0.1"
	User time (seconds): 12642.44
	System time (seconds): 495.90
	Percent of CPU this job got: 108%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21:05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 108684128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 9033774
	Voluntary context switches: 147800
	Involuntary context switches: 17157
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
