intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 155656.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 154.69 sec. (51736.25 ticks)
      3     5       69.7960   313       51.2792       71.2128    85770   38.87%x_ENSMUSP0000009 D      3      1      2
      4     6       69.4475   325       51.2792       70.8905    86196   38.24%x_ENSMUSP0000009 U      4      1      2
      5     7       66.9266   502       51.2792       70.8905    89074   38.24%x_ENSMUSP0000005 N      5      3      3
      6     8       58.7350   406       51.2792       70.8905    93077   38.24%x_ENSMUSP0000005 U      6      3      3
      7     9       66.8243   461       51.2792       70.8905    96469   38.24%x_ENSMUSP0000004 D      7      5      4
      8    10       61.4771   381       51.2792       70.8905    99675   38.24%x_ENSMUSP0000004 U      8      5      4
      9    11       66.7101   539       51.2792       70.8905   100390   38.24%x_ENSP0000023250 N      9      7      5
     10    12       63.5234   417       51.2792       70.8905   100895   38.24%x_ENSP0000023250 U     10      7      5
Elapsed time = 4953.17 sec. (1402000.76 ticks, tree = 6.77 MB, solutions = 3)
     11    13       66.6333   446       51.2792       70.8905   101030   38.24%x_ENSP0000035601 D     11      9      6
     12    14       65.2486   449       51.2792       70.8905   101488   38.24%x_ENSP0000035601 U     12      9      6
     13    15       66.6303   452       51.2792       70.8905   101532   38.24%x_ENSP0000021740 D     13     11      7
     14    16       61.4070   465       51.2792       70.8905   103257   38.24%x_ENSP0000021740 N     14     11      7
     15    17       66.6206   447       51.2792       70.8905   103319   38.24%x_ENSMUSP0000011 D     15     13      8
     16    18       66.5381   459       51.2792       70.8905   103435   38.24%x_ENSP0000027948 D     16     15      9
     17    19       59.3340   465       51.2792       70.8905   104123   38.24%x_ENSP0000027948 U     17     15      9
     19    21       62.0241   388       51.2792       70.8905   104716   38.24%x_ENSMUSP0000000 U     19     16     10
     20    22       65.3065   569       51.2792       70.8905   107879   38.24%x_ENSP0000024807 N     20     18     11
     21    23       60.7508   255       51.2792       70.8905   108696   38.24%x_ENSP0000024807 U     21     18     11
Elapsed time = 5305.44 sec. (1588824.01 ticks, tree = 7.39 MB, solutions = 3)
     22    24       65.2902   519       51.2792       70.8905   108824   38.24%x_ENSMUSP0000011 D     22     20     12
     23    25       64.3629   420       51.2792       70.8905   109671   38.24%x_ENSMUSP0000011 U     23     20     12
     24    26       65.2888   222       51.2792       70.8905   109687   38.24%x_ENSP0000031613 D     24     22     13
     25    27       65.2886   223       51.2792       70.8905   109695   38.24%x_ENSP0000040675 D     25     24     14
     27    29       60.9314   606       51.2792       70.8905   114015   38.24%x_ENSP0000029757 N     27     25     15
     28    30       65.1787   284       51.2792       70.8905   114676   38.24%x_ENSMUSP0000003 D     28     26     16
     29    31       61.2485   584       51.2792       70.8905   116523   38.24%x_ENSMUSP0000003 U     29     26     16
     30    32       65.1728   291       51.2792       70.8905   116637   38.24%x_ENSP0000036594 D     30     28     17
     31    33       64.0434   163       51.2792       70.8905   117173   38.24%x_ENSP0000036594 U     31     28     17
     32    34       65.1395   841       51.2792       70.8905   117602   38.24%x_ENSP0000035724 D     32     30     18
Elapsed time = 5712.39 sec. (1826437.44 ticks, tree = 11.07 MB, solutions = 3)
     33    35       63.0793   159       51.2792       70.8905   118262   38.24%x_ENSP0000035724 U     33     30     18
     34    36       65.1333   834       51.2792       70.8905   118426   38.24%x_ENSMUSP0000009 D     34     32     19
     35    37       62.2702   688       51.2792       70.8905   120000   38.24%x_ENSMUSP0000009 N     35     32     19
     36    38       65.0996   259       51.2792       70.8905   120195   38.24%x_ENSMUSP0000004 D     36     34     20
     37    39       65.0947   832       51.2792       70.8905   120373   38.24%x_ENSP0000038268 D     37     36     21
     38    40       62.3720    24       51.2792       70.8905   120753   38.24%x_ENSP0000038268 U     38     36     21
     39    41       65.0933   828       51.2792       70.8905   120874   38.24%x_ENSMUSP0000002 D     39     37     22
     40    42       65.0837   835       51.2792       70.8905   121096   38.24%x_ENSP0000035560 D     40     39     23
     41    43       62.5818   171       51.2792       70.8905   121739   38.24%x_ENSP0000035560 U     41     39     23
     43    45       59.9689   553       51.2792       70.8905   122978   38.24%x_ENSP0000026826 U     43     40     24
Elapsed time = 5924.87 sec. (1945625.85 ticks, tree = 11.74 MB, solutions = 3)
     44    46       64.6589   813       51.2792       70.8905   124505   38.24%mm_ENSP000002360 N     44     42     25
     45    47       64.6503   748       51.2792       70.8905   124630   38.24%x_ENSP0000026596 D     45     44     26
     48    50       59.5554   608       51.2792       70.8905   126305   38.24%x_ENSMUSP0000004 U     48     46     28
     50    52       64.6208   707       51.2792       70.8905   126694   38.24%x_ENSP0000035114 D     50     49     30
     51    53       58.4017    91       51.2792       70.8905   127234   38.24%x_ENSP0000035114 U     51     49     30
     53    55       64.6168   712       51.2792       70.8905   127360   38.24%x_ENSMUSP0000011 D     53     52     32
     54    56       64.4643   645       51.2792       70.8905   128689   38.24%z_ENSMUSP0000005 N     54     53     33
     55    57       62.6693   162       51.2792       70.8905   129468   38.24%z_ENSMUSP0000005 U     55     53     33
     56    58       64.4242   645       51.2792       70.8905   129832   38.24%x_ENSMUSP0000003 D     56     54     34
     57    59       61.2272   174       51.2792       70.8905   130561   38.24%x_ENSMUSP0000003 U     57     54     34
Elapsed time = 6197.38 sec. (2063904.34 ticks, tree = 12.54 MB, solutions = 3)
     59    61       64.4181   207       51.2792       70.8905   130714   38.24%x_ENSP0000023165 D     59     58     36
     60    62       64.3775    50       51.2792       70.8905   130932   38.24%x_ENSP0000018831 D     60     59     37
     61    63       62.5285   121       51.2792       70.8905   131485   38.24%x_ENSP0000018831 U     61     59     37
     63    64       52.2498    76       51.2792       70.8905   132054   38.24%x_ENSP0000032368 U     63     61     38
     64    64       51.6821   348       51.2792       70.8905   132913   38.24%z_ENSMUSP0000008 D     64     63     39
     65    63        cutoff             51.2792       70.8905   133359   38.24%mm_ENSP000003299 N     65     64     40
     66    64       69.1532   416       51.2792       70.8897   134597   38.24%x_ENSP0000039315 U     66      2      2
     67    65       68.7044   415       51.2792       70.8897   135432   38.24%x_ENSMUSP0000006 D     67     66      3
     68    66       56.3083   340       51.2792       70.8897   135835   38.24%x_ENSMUSP0000006 U     68     66      3
     70    68       68.5667   351       51.2792       70.8897   135997   38.24%x_ENSP0000035533 D     70     69      5
Elapsed time = 6406.77 sec. (2185787.42 ticks, tree = 12.99 MB, solutions = 3)
     71    69       62.4394   257       51.2792       70.8897   136190   38.24%x_ENSP0000035533 U     71     69      5
     73    71       68.4167   353       51.2792       70.8897   136362   38.24%x_ENSMUSP0000011 D     73     72      7
     74    72       68.2986   489       51.2792       70.8897   136781   38.24%x_ENSP0000024807 D     74     73      8
     76    74       68.2382   435       51.2792       70.8897   137040   38.24%x_ENSP0000035601 D     76     75     10
     77    75       67.2275   865       51.2792       70.8897   143371   38.24%z_ENSMUSP0000005 N     77     76     11
     78    76       65.3732   222       51.2792       70.8897   143681   38.24%z_ENSMUSP0000005 U     78     76     11
     79    77       67.2155   838       51.2792       70.8897   143875   38.24%x_ENSP0000029887 D     79     77     12
     80    78       61.7659   378       51.2792       70.8897   144873   38.24%x_ENSP0000029887 U     80     77     12
     81    79       67.2031   794       51.2792       70.8897   145042   38.24%x_ENSMUSP0000003 D     81     79     13
     83    81       61.8489   331       51.2792       70.8897   146027   38.24%x_ENSMUSP0000002 U     83     81     14
Elapsed time = 6801.75 sec. (2404269.81 ticks, tree = 13.78 MB, solutions = 3)
     85    83       67.1823   541       51.2792       70.8897   146196   38.24%x_ENSMUSP0000000 D     85     84     16
     86    84       67.1649   738       51.2792       70.8897   146556   38.24%x_ENSP0000036594 D     86     85     17
     87    85       67.1637   767       51.2792       70.8897   146598   38.24%x_ENSP0000035114 D     87     86     18
     88    86       66.7868   587       51.2792       70.8897   147882   38.24%x_ENSMUSP0000008 D     88     87     19
     89    87       66.0039   139       51.2792       70.8897   149332   38.24%x_ENSMUSP0000008 U     89     87     19
     90    88       65.9276   609       51.2792       70.8897   154826   38.24%x_ENSMUSP0000002 N     90     88     20
     91    89       51.6096   324       51.2792       70.8897   156024   38.24%x_ENSMUSP0000002 U     91     88     20
     92    90       65.8364   571       51.2792       70.8897   156687   38.24%          m_6541 U     92     90     21
     93    91       65.8293   532       51.2792       70.8897   156832   38.24%x_ENSP0000029264 D     93     92     22
     94    92       63.0725   354       51.2792       70.8897   158238   38.24%x_ENSP0000029264 U     94     92     22
Elapsed time = 7197.19 sec. (2543162.80 ticks, tree = 14.40 MB, solutions = 3)
     95    93       65.7534   465       51.2792       70.8897   158523   38.24%x_ENSP0000018831 D     95     93     23
     96    94       65.7281   507       51.2792       70.8897   158781   38.24%x_ENSMUSP0000009 D     96     95     24
     97    95       65.6553   533       51.2792       70.8897   159067   38.24%y_ENSP0000031593 D     97     96     25
     98    96       65.6218   524       51.2792       70.8897   159279   38.24%x_ENSMUSP0000004 D     98     97     26
     99    97       62.4686   417       51.2792       70.8897   160184   38.24%x_ENSMUSP0000004 U     99     97     26
    101    99       65.6065   529       51.2792       70.8897   160362   38.24%x_ENSMUSP0000002 D    101    100     28
    103   101       65.5054   476       51.2792       70.8897   160817   38.24%x_ENSP0000026416 D    103    102     30
    104   102       57.1951   718       51.2792       70.8897   165516   38.24%x_ENSP0000026416 N    104    102     30
    105   103       65.3735   425       51.2792       70.8897   166120   38.24%x_ENSMUSP0000002 D    105    103     31
    106   104       65.2505   468       51.2792       70.8897   166719   38.24%x_ENSMUSP0000010 D    106    105     32
Elapsed time = 7471.10 sec. (2658842.95 ticks, tree = 15.03 MB, solutions = 3)
    107   105       60.0850   272       51.2792       70.8897   167622   38.24%x_ENSMUSP0000010 U    107    105     32
    108   106       64.9721   583       51.2792       70.8897   168197   38.24%x_ENSMUSP0000004 U    108    106     33
    110   106       64.9685   506       51.2792       70.8897   168345   38.24%x_ENSMUSP0000003 D    110    108     34
    111   107       64.8510   361       51.2792       70.8897   168784   38.24%x_ENSMUSP0000010 D    111    110     35
    112   108       63.0312   350       51.2792       70.8897   169713   38.24%x_ENSMUSP0000010 U    112    110     35
    114   110       64.7653   500       51.2792       70.8897   169915   38.24%x_ENSP0000026217 D    114    113     37
    115   111       57.9409   182       51.2792       70.8897   171099   38.24%x_ENSP0000026217 U    115    113     37
    117   113       64.6544   273       51.2792       70.8897   171490   38.24%x_ENSP0000035867 D    117    116     39
    118   114       54.8058   106       51.2792       70.8897   172268   38.24%x_ENSP0000035867 U    118    116     39
    120   116       63.6501   586       51.2792       70.8897   183404   38.24%x_ENSP0000039813 N    120    119     41
Elapsed time = 8254.01 sec. (2921036.11 ticks, tree = 15.77 MB, solutions = 3)
    121   117       63.6452   705       51.2792       70.8897   183563   38.24%x_ENSMUSP0000001 D    121    120     42
    122   118       59.6312   473       51.2792       70.8897   185513   38.24%x_ENSMUSP0000001 U    122    120     42
    123   119       63.6402   690       51.2792       70.8897   185576   38.24%x_ENSP0000026563 D    123    121     43
    124   120       63.6396   623       51.2792       70.8897   185596   38.24%x_ENSP0000030073 D    124    123     44
    126   122       63.6381   650       51.2792       70.8897   185658   38.24%x_ENSMUSP0000004 D    126    125     46
    127   123       63.6276   555       51.2792       70.8897   185896   38.24%x_ENSP0000038141 D    127    126     47
    128   124       58.3326   373       51.2792       70.8897   187789   38.24%x_ENSP0000038141 U    128    126     47
    130   126       54.4505   272       51.2792       70.8897   189329   38.24%x_ENSMUSP0000008 U    130    127     48
    132   128       63.6220   622       51.2792       70.8897   189403   38.24%x_ENSMUSP0000011 D    132    131     50
    133   129       63.6207   629       51.2792       70.8897   189505   38.24%x_ENSMUSP0000004 D    133    132     51
Elapsed time = 8667.54 sec. (3127354.43 ticks, tree = 16.51 MB, solutions = 3)
    136   132       63.5966   622       51.2792       70.8897   190186   38.24%x_ENSP0000030890 N    136    135     54
    137   133       61.5120   288       51.2792       70.8897   191240   38.24%x_ENSP0000030890 U    137    135     54
    138   134       59.7869     4       51.2792       70.8897   192602   38.24%x_ENSMUSP0000010 D    138    136     55
    139   135       62.9398   544       51.2792       70.8897   194153   38.24%x_ENSMUSP0000010 U    139    136     55
    140   135       62.7541   394       51.2792       70.8897   195241   38.24%z_ENSMUSP0000003 D    140    139     56
    141   136       62.7370   305       51.2792       70.8897   195468   38.24%y_ENSP0000036220 D    141    140     57
    143   138       56.5056   474       51.2792       70.8897   197332   38.24%x_ENSMUSP0000012 U    143    141     58
    145   140       62.6939   303       51.2792       70.8897   197488   38.24%x_ENSP0000021909 D    145    144     60
    146   140       51.7810   103       51.2792       70.8897   198980   38.24%x_ENSP0000021909 U    146    144     60
    147   140       51.3397   293       51.2792       70.8897   199865   38.24%z_ENSMUSP0000000 D    147    146     61
Elapsed time = 8988.27 sec. (3310402.46 ticks, tree = 17.19 MB, solutions = 3)
    149   140       66.2749   505       51.2792       69.4429   201337   35.42%x_ENSP0000039315 D    149      2      2
    151   142       63.2808   247       51.2792       69.4429   203392   35.42%x_ENSMUSP0000010 U    151    150      4
    153   144       62.3694   456       51.2792       69.4429   204958   35.42%x_ENSP0000035533 D    153    152      6
    154   145       61.6646   619       51.2792       69.4429   207037   35.42%x_ENSMUSP0000000 N    154    153      7
    156   147       61.5415   409       51.2792       69.4429   207477   35.42%x_ENSMUSP0000002 D    156    155      9
    157   148       60.6557   537       51.2792       69.4429   208489   35.42%x_ENSMUSP0000011 D    157    156     10
    161   152       60.4763   390       51.2792       69.4429   209224   35.42%x_ENSP0000038141 D    161    160     14
    162   153       60.2683   523       51.2792       69.4429   210076   35.42%y_ENSP0000025371 D    162    161     15
    163   154       59.9261   534       51.2792       69.4429   210990   35.42%x_ENSMUSP0000002 D    163    162     16
    164   155       59.8838   542       51.2792       69.4429   211202   35.42%x_ENSP0000026217 D    164    163     17
Elapsed time = 9183.43 sec. (3407742.92 ticks, tree = 17.99 MB, solutions = 3)
    165   156       59.7353   505       51.2792       69.4429   211949   35.42%x_ENSMUSP0000008 D    165    164     18
    166   157       59.6695   428       51.2792       69.4429   212382   35.42%x_ENSMUSP0000012 D    166    165     19
    168   159       59.6359   549       51.2792       69.4429   212904   35.42%x_ENSP0000035867 D    168    167     21
    170   161       59.5371   547       51.2792       69.4429   213702   35.42%z_ENSMUSP0000003 D    170    169     23
    172   163       58.6257   735       51.2792       69.4429   219433   35.42%x_ENSP0000018831 N    172    171     25
    173   164       58.5905   691       51.2792       69.4429   219799   35.42%x_ENSMUSP0000003 D    173    172     26
    175   166       58.5711   725       51.2792       69.4429   220001   35.42%x_ENSMUSP0000011 D    175    174     28
    176   167       58.5352   756       51.2792       69.4429   220393   35.42%mm_ENSP000002360 D    176    175     29
    178   169       58.4929   739       51.2792       69.4429   220959   35.42%x_ENSMUSP0000001 D    178    177     31
    183   174       58.4693   573       51.2792       69.4429   221422   35.42%z_ENSMUSP0000004 D    183    182     36
Elapsed time = 9537.66 sec. (3637884.31 ticks, tree = 19.07 MB, solutions = 3)
    185   176       58.4504   544       51.2792       69.4429   221698   35.42%x_ENSMUSP0000002 D    185    184     38
    188   179       58.4247   399       51.2792       69.4429   222103   35.42%x_ENSMUSP0000002 D    188    187     41
    189   180       58.3905   492       51.2792       69.4429   222515   35.42%x_ENSMUSP0000004 D    189    188     42
    191   182       58.1651   615       51.2792       69.4429   224887   35.42%x_ENSP0000023165 N    191    190     44
    192   183       58.1628   655       51.2792       69.4429   224948   35.42%x_ENSP0000038268 D    192    191     45
    196   187       58.1522   552       51.2792       69.4429   225346   35.42%x_ENSP0000026498 D    196    195     49
    197   188       53.1648   470       51.2792       69.4429   228439   35.42%x_ENSP0000026574 U    197    196     50
    198   189       53.1639   450       51.2792       69.4429   228484   35.42%mm_ENSP000003967 D    198    197     51
    202   190       51.3304   329       51.2792       69.4429   229801   35.42%x_ENSMUSP0000002 U    202    200     54
    203   190       51.3183   430       51.2792       69.4429   230356   35.42%mm_ENSP000003492 D    203    202     55
Elapsed time = 9891.72 sec. (3854742.85 ticks, tree = 20.04 MB, solutions = 3)
    204   191       51.3170   381       51.2792       69.4429   230666   35.42%z_ENSMUSP0000007 D    204    203     56
    205   191       51.2896   335       51.2792       69.4429   231181   35.42%x_ENSMUSP0000004 D    205    204     57
    208   191       67.9100   317       51.2792       69.4129   231833   35.36%x_ENSMUSP0000005 D    208      4      3
    209   192       67.5025   406       51.2792       69.4129   232404   35.36%x_ENSMUSP0000010 U    209    208      4
    211   194       66.6155   397       51.2792       69.4129   233485   35.36%x_ENSMUSP0000002 D    211    210      6
    212   195       66.1413   376       51.2792       69.4129   233917   35.36%x_ENSMUSP0000011 D    212    211      7
    213   196       65.7116   469       51.2792       69.4129   234881   35.36%x_ENSP0000024807 N    213    212      8
    216   199       65.4071   362       51.2792       69.4129   235795   35.36%x_ENSP0000027948 D    216    215     11
    219   202       64.6290   286       51.2792       69.4129   237721   35.36%x_ENSMUSP0000008 D    219    218     14
    222   205       62.8852   309       51.2792       69.4129   239020   35.36%x_ENSMUSP0000002 D    222    221     17
Elapsed time = 10105.56 sec. (3962057.50 ticks, tree = 17.73 MB, solutions = 3)
    225   208       60.7692   335       51.2792       69.4129   239979   35.36%z_ENSMUSP0000005 D    225    224     20
    226   209       60.5861   341       51.2792       69.4129   240519   35.36%x_ENSP0000026574 D    226    225     21
    230   213       60.2352   322       51.2792       69.4129   241378   35.36%x_ENSP0000035724 D    230    229     25
    232   215       60.0059   310       51.2792       69.4129   242080   35.36%x_ENSP0000018831 D    232    231     27
    234   217       55.7952   775       51.2792       69.4129   248656   35.36%x_ENSMUSP0000002 N    234    233     29
    235   218       55.7891   591       51.2792       69.4129   248762   35.36%x_ENSMUSP0000002 D    235    234     30
    236   219       55.7539   611       51.2792       69.4129   249066   35.36%x_ENSMUSP0000010 D    236    235     31
    238   221       55.2749   393       51.2792       69.4129   249728   35.36%x_ENSMUSP0000004 D    238    237     33
    239   222       54.7892   355       51.2792       69.4129   250341   35.36%x_ENSMUSP0000002 D    239    238     34
    240   223       54.7037   448       51.2792       69.4129   250501   35.36%z_ENSMUSP0000003 D    240    239     35
Elapsed time = 10445.71 sec. (4157523.91 ticks, tree = 18.76 MB, solutions = 3)
    243   226       54.4263   448       51.2792       69.4129   251180   35.36%mm_ENSP000002360 D    243    242     38
    246   229       54.1445   323       51.2792       69.4129   251990   35.36%x_ENSP0000036594 D    246    245     41
    248   231       52.9916   222       51.2792       69.4129   252663   35.36%x_ENSMUSP0000004 D    248    247     43
    251   231       51.7936   237       51.2792       69.4129   253049   35.36%x_ENSMUSP0000004 D    251    249     45
    253   231       60.9182   388       51.2792       68.7026   253884   33.98%x_ENSMUSP0000005 U    253      4      3
    255   233       59.5917   345       51.2792       68.7026   254924   33.98%x_ENSP0000026574 D    255    254      5
    258   236       58.0058   311       51.2792       68.7026   255519   33.98%x_ENSMUSP0000011 N    258    257      8
    259   237       57.5105   311       51.2792       68.7026   255870   33.98%x_ENSP0000024807 D    259    258      9
    262   238       56.9380   482       51.2792       68.7026   257047   33.98%z_ENSMUSP0000005 U    262    260     11
    265   241       56.5016   402       51.2792       68.7026   258082   33.98%x_ENSMUSP0000008 D    265    264     14
Elapsed time = 10600.39 sec. (4231260.30 ticks, tree = 16.68 MB, solutions = 3)
    267   243       56.2273   457       51.2792       68.7026   259003   33.98%x_ENSP0000035601 D    267    266     16
    269   245       55.8377   386       51.2792       68.7026   260083   33.98%z_ENSMUSP0000005 D    269    268     18
    272   248       55.3006   520       51.2792       68.7026   261476   33.98%x_ENSP0000036594 D    272    271     21
    273   249       55.0693   545       51.2792       68.7026   262156   33.98%x_ENSMUSP0000010 D    273    272     22
    276   252       54.9295   559       51.2792       68.7026   262858   33.98%x_ENSMUSP0000002 D    276    275     25
    279   255       51.9873   256       51.2792       68.7026   264616   33.98%x_ENSMUSP0000004 U    279    278     28
    280   256       51.7552   363       51.2792       68.7026   265678   33.98%x_ENSP0000035724 D    280    279     29
    282   256        cutoff             51.2792       68.7026   266795   33.98%x_ENSP0000018831 N    282    281     31
    284   256       62.1925   349       51.2792       68.5313   267801   33.64%x_ENSMUSP0000004 U    284     67      4
    286   258       61.5306   339       51.2792       68.5313   268632   33.64%x_ENSMUSP0000010 U    286    285      6
Elapsed time = 10776.20 sec. (4298675.37 ticks, tree = 17.65 MB, solutions = 3)
    288   260       59.3274   285       51.2792       68.5313   269449   33.64%x_ENSMUSP0000000 U    288    286      7
    291   263       58.4660   195       51.2792       68.5313   270793   33.64%x_ENSMUSP0000002 U    291    289      9
    294   266       59.2765   278       51.2792       68.5313   271844   33.64%x_ENSMUSP0000011 D    294    293     12
    296   268       58.2538   236       51.2792       68.5313   272902   33.64%y_ENSP0000031593 D    296    295     14
    299   269       57.8339   393       51.2792       68.5313   273957   33.64%x_ENSMUSP0000002 D    299    298     16
    301   271       57.5135   284       51.2792       68.5313   274787   33.64%x_ENSP0000024807 D    301    300     18
    302   272       57.2767   558       51.2792       68.5313   276092   33.64%x_ENSP0000018831 D    302    301     19
    304   274       57.1807   525       51.2792       68.5313   276709   33.64%x_ENSP0000026574 D    304    302     20
    307   277       57.1319   525       51.2792       68.5313   277366   33.64%x_ENSP0000027948 D    307    306     23
    308   276        cutoff             51.2792       68.5313   278348   33.64%x_ENSMUSP0000004 N    308    307     24
Elapsed time = 11103.56 sec. (4425807.05 ticks, tree = 18.74 MB, solutions = 3)
    310   278       54.6443   592       51.2792       68.5313   279682   33.64%x_ENSP0000036594 D    310    309     25
    313   279        cutoff             51.2792       68.5313   280382   33.64%mm_ENSMUSP000000 U    313    310     26
    315   281       53.1249   716       51.2792       68.5313   281504   33.64%x_ENSMUSP0000009 U    315    312     27
    318   281       52.1212   712       51.2792       68.5313   282633   33.64%z_ENSMUSP0000009 U    318    316     29
    320   283       52.0717   778       51.2792       68.5313   283007   33.64%x_ENSMUSP0000004 D    320    319     31
    324   281       64.9225   309       51.2792       68.4778   283682   33.54%x_ENSP0000023250 U    324     70      6
    325   282       63.2295   387       51.2792       68.4778   284885   33.54%x_ENSMUSP0000010 U    325    324      7
    329   286       61.7291   299       51.2792       68.4778   285585   33.54%x_ENSMUSP0000002 D    329    328     11
    334   291       58.5883   394       51.2792       68.4778   286692   33.54%x_ENSMUSP0000011 D    334    333     16
    338   295       55.6906   880       51.2792       68.4778   291996   33.54%x_ENSMUSP0000002 N    338    337     20
Elapsed time = 11398.57 sec. (4545542.94 ticks, tree = 19.77 MB, solutions = 3)
    339   296       54.9960   647       51.2792       68.4778   292419   33.54%z_ENSMUSP0000001 U    339    338     21
    343   300       54.8821   560       51.2792       68.4778   293077   33.54%x_ENSP0000036594 D    343    342     25
    345   302       54.7432   582       51.2792       68.4778   293863   33.54%x_ENSMUSP0000004 D    345    344     27
    349   306       54.6840   531       51.2792       68.4778   294317   33.54%           m_255 D    349    348     31
    350   307       54.5689   398       51.2792       68.4778   294564   33.54%x_ENSMUSP0000003 D    350    349     32
    351   308       54.5260   396       51.2792       68.4778   294705   33.54%x_ENSMUSP0000000 D    351    350     33
    354   311       53.5503   480       51.2792       68.4778   295531   33.54%mm_ENSMUSP000000 D    354    353     36
    355   312       53.1091   461       51.2792       68.4778   296007   33.54%x_ENSP0000037361 D    355    354     37
    356   313       52.8341   458       51.2792       68.4778   296915   33.54%z_ENSMUSP0000003 D    356    355     38
    357   314       52.7909   530       51.2792       68.4778   297286   33.54%x_ENSP0000026217 D    357    356     39
Elapsed time = 11674.29 sec. (4641172.68 ticks, tree = 20.86 MB, solutions = 3)
    358   315       52.7125   542       51.2792       68.4778   297744   33.54%x_ENSMUSP0000004 D    358    357     40
    362   315       65.6482   409       51.2792       68.3870   298894   33.36%x_ENSMUSP0000011 U    362     72      7
    363   316       64.2160   476       51.2792       68.3870   300069   33.36%x_ENSMUSP0000010 U    363    362      8
    365   318       63.0049   455       51.2792       68.3870   301037   33.36%x_ENSMUSP0000002 D    365    364     10
    366   319       56.6204   747       51.2792       68.3870   308894   33.36%x_ENSMUSP0000005 N    366    365     11
    367   320       56.0689   642       51.2792       68.3870   309532   33.36%x_ENSMUSP0000011 D    367    366     12

Zero-half cuts applied:  229
User cuts applied:  9083

Root node processing (before b&c):
  Real time             = 4224.21 sec. (1044933.78 ticks)
Sequential b&c:
  Real time             = 7775.92 sec. (3725850.78 ticks)
                          ------------
Total (root+branch&cut) = 12000.13 sec. (4770784.56 ticks)
Solved in 12019s
	Command being timed: "timeout 12500s /home/hsoueidan/xheinz/build/xHeinz_recomb -n1 48h/mouse_MA_scores_0.1_corrected_ensp_induced_ens59.tsv -n2 48h/human_MA_scores_0.1_corrected_ensp_induced_ens59.tsv -e1 48h/mouse_string_induced_network_0.1_ens59.tsv -e2 48h/human_string_induced_network_0.1_ens59.tsv -t 12000 -rt 4000 -cog temp_data/ensembl_cog_ALL_ens59.tsv -a 1.0"
	User time (seconds): 14039.11
	System time (seconds): 335.97
	Percent of CPU this job got: 119%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20:29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 24197296
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 14847053
	Voluntary context switches: 283385
	Involuntary context switches: 18183
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
