Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 62157.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 45.02 sec. (7169.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0      324.3743     3                    334.7467     8318         
     29    31      311.5646    40      299.9081      312.5778    31710    4.22%x_ENSP0000029778 N     29     27     25
     32    34      311.0321    29      299.9081      312.5778    31845    4.22%x_ENSP0000034553 U     32     30     27
     33    35      311.5605    39      299.9081      312.5778    31862    4.22%x_ENSP0000036026 D     33     31     28
*    35+   35                          305.8088      312.5778    32006    2.21%
     35    37      311.1456     5      305.8088      312.5778    32006    2.21%z_ENSMUSP0000008 U     35     33     29
     36    38      311.5531    39      305.8088      312.5778    32009    2.21%x_ENSP0000035845 D     36     34     30
*    37+   37                          307.7711      312.5778    32052    1.56%
     37    39      311.4563     4      307.7711      312.5778    32052    1.56%x_ENSP0000025647 U     37     36     31
     39    41      311.5069    42      307.7711      312.5778    32209    1.56%x_ENSP0000036913 N     39     38     32
     40    42      311.3744     4      307.7711      312.5778    32223    1.56%x_ENSP0000033000 U     40     39     33
     43    45      311.5016    41      307.7711      312.5778    32238    1.56%x_ENSP0000036271 D     43     42     35
Elapsed time = 2852.00 sec. (809215.33 ticks, tree = 33.72 MB, solutions = 5)
     45    47      311.4963    39      307.7711      312.5778    32257    1.56%x_ENSP0000030262 D     45     44     37
     48    50      310.9187    26      307.7711      312.5778    32350    1.56%x_ENSP0000025932 U     48     46     39
     49    51      311.4269    40      307.7711      312.5778    32494    1.56%x_ENSP0000016422 N     49     47     40
     50    52      311.4261    46      307.7711      312.5778    32497    1.56%x_ENSP0000029951 D     50     49     41
     51    53      311.3270     4      307.7711      312.5778    32527    1.56%x_ENSP0000027254 U     51     50     42
     54    56      311.4182    42      307.7711      312.5778    32573    1.56%x_ENSP0000038419 D     54     53     44
     56    58      311.4146    39      307.7711      312.5778    32603    1.56%x_ENSP0000034957 D     56     55     46
     58    60      311.4109    38      307.7711      312.5778    32647    1.56%x_ENSP0000035447 D     58     57     48
     59    61      311.4082    38      307.7711      312.5778    32663    1.56%x_ENSP0000025164 D     59     58     49
     60    62      310.7236    17      307.7711      312.5778    32735    1.56%x_ENSP0000025164 U     60     58     49
Elapsed time = 3056.04 sec. (833321.68 ticks, tree = 43.21 MB, solutions = 5)
     61    63      311.3583    39      307.7711      312.5778    32751    1.56%x_ENSP0000034539 N     61     59     50
     62    64      311.2880     4      307.7711      312.5778    32781    1.56%x_ENSP0000025368 U     62     61     51
     63    65      311.3407    40      307.7711      312.5778    32790    1.56%x_ENSP0000025368 D     63     61     51
     64    66      311.3309    38      307.7711      312.5778    32796    1.56%x_ENSP0000030057 D     64     63     52
     65    67      311.2372     4      307.7711      312.5778    32847    1.56%x_ENSP0000033224 U     65     64     53
     67    69      311.3222    36      307.7711      312.5778    32870    1.56%x_ENSP0000026938 D     67     66     54
     68    70      311.3074    38      307.7711      312.5778    32893    1.56%x_ENSP0000021687 D     68     67     55
     69    71      311.2144     4      307.7711      312.5778    32961    1.56%x_ENSP0000022145 U     69     68     56
     71    73      311.2929    34      307.7711      312.5778    32985    1.56%x_ENSP0000035482 D     71     70     57
     72    74      311.1944     4      307.7711      312.5778    33016    1.56%x_ENSP0000032485 U     72     71     58
Elapsed time = 3237.93 sec. (856543.74 ticks, tree = 43.53 MB, solutions = 5)
     74    76      311.2841    31      307.7711      312.5778    33025    1.56%x_ENSP0000030989 D     74     73     59
     75    77      311.1856     4      307.7711      312.5778    33051    1.56%x_ENSP0000037761 U     75     74     60
     77    79      311.2791    32      307.7711      312.5778    33072    1.56%x_ENSP0000034435 D     77     76     61
     78    80      311.2596    32      307.7711      312.5778    33140    1.56%x_ENSP0000026312 D     78     77     62
     80    82      311.2548    32      307.7711      312.5778    33150    1.56%x_ENSP0000038159 D     80     79     64
     81    83      311.2163    35      307.7711      312.5778    33159    1.56%x_ENSP0000036061 N     81     80     65
     82    84      311.1515     4      307.7711      312.5778    33189    1.56%x_ENSP0000032474 U     82     81     66
     83    85      311.1993     3      307.7711      312.5778    33193    1.56%x_ENSP0000032474 D     83     81     66
     84    86      311.1784    37      307.7711      312.5778    33196    1.56%x_ENSP0000008005 D     84     83     67
     85    87      311.1759    37      307.7711      312.5778    33199    1.56%x_ENSP0000030984 D     85     84     68
Elapsed time = 3381.03 sec. (875020.22 ticks, tree = 43.94 MB, solutions = 5)
     86    88      311.1749    37      307.7711      312.5778    33200    1.56%x_ENSP0000035854 D     86     85     69
     88    90      311.1686    31      307.7711      312.5778    33235    1.56%x_ENSP0000035127 D     88     87     71
     89    91      310.1207    10      307.7711      312.5778    33322    1.56%x_ENSP0000035127 U     89     87     71
     90    92      311.0852     4      307.7711      312.5778    33341    1.56%x_ENSP0000037096 U     90     88     72
     92    94      311.1308    28      307.7711      312.5778    33353    1.56%x_ENSP0000030816 D     92     91     73
     93    95      311.1238    27      307.7711      312.5778    33355    1.56%x_ENSP0000036905 D     93     92     74
     94    96      311.0280     4      307.7711      312.5778    33377    1.56%x_ENSP0000021201 U     94     93     75
     96    98      311.1067    30      307.7711      312.5778    33388    1.56%x_ENSP0000000525 D     96     95     76
     97    99      311.0089     4      307.7711      312.5778    33405    1.56%x_ENSP0000034968 U     97     96     77
    100   102      310.3301    17      307.7711      312.5778    33456    1.56%x_ENSP0000034027 U    100     98     78
Elapsed time = 3558.15 sec. (892461.59 ticks, tree = 48.95 MB, solutions = 5)
    101   103      311.0456    34      307.7711      312.5778    33489    1.56%x_ENSP0000028715 N    101     99     79
    102   104      310.8121     7      307.7711      312.5778    33504    1.56%x_ENSP0000031017 U    102    101     80
    104   106      310.9829    33      307.7711      312.5778    33517    1.56%x_ENSP0000035362 D    104    103     81
    105   107      310.8859     4      307.7711      312.5778    33533    1.56%x_ENSP0000031093 U    105    104     82
    107   109      310.9744    35      307.7711      312.5778    33544    1.56%x_ENSP0000022850 D    107    106     83
    109   111      310.9534    36      307.7711      312.5778    33568    1.56%x_ENSP0000032417 D    109    108     85
    110   112      310.9447     5      307.7711      312.5778    33572    1.56%x_ENSP0000036921 D    110    109     86
    111   113      310.8435     4      307.7711      312.5778    33574    1.56%x_ENSP0000007251 U    111    110     87
    113   115      310.9399    29      307.7711      312.5778    33589    1.56%x_ENSP0000036345 D    113    112     88
    115   117      310.9258    33      307.7711      312.5778    33599    1.56%z_ENSMUSP0000002 D    115    114     90
Elapsed time = 3799.24 sec. (914741.20 ticks, tree = 50.92 MB, solutions = 5)
    116   118      310.9062    28      307.7711      312.5778    33623    1.56%x_ENSMUSP0000002 U    116    115     91
    117   119      310.8049     4      307.7711      312.5778    33626    1.56%x_ENSP0000036145 U    117    116     92
    119   121      310.8627    27      307.7711      312.5778    33666    1.56%x_ENSP0000029092 D    119    118     93
    120   122      310.8698    20      307.7711      312.5778    33674    1.56%x_ENSP0000029092 U    120    118     93
    121   123      310.7929     4      307.7711      312.5778    33687    1.56%x_ENSP0000028630 U    121    120     94
    122   124      310.8259    28      307.7711      312.5778    33691    1.56%x_ENSP0000028630 N    122    120     94
*   123+  108                          310.8138      312.5778    33695    0.57%
    125   106      311.0677   109      310.8138      312.4323    33841    0.52%x_ENSP0000039681 U    125      3      3
    126   106      311.0672   100      310.8138      312.4323    33844    0.52%x_ENSMUSP0000002 D    126    125      4
    133   111        cutoff            310.8138      312.4323    33926    0.52%x_ENSP0000033161 D    133    132     11
    136   112      312.3078    70      310.8138      312.3127    34074    0.48%y_ENSMUSP0000003 D    136    135      4
Elapsed time = 3965.89 sec. (936087.20 ticks, tree = 56.97 MB, solutions = 7)
    140   114        cutoff            310.8138      312.3127    34203    0.48%x_ENSP0000033161 N    140    139      8
    142   114      312.3112    78      310.8138      312.3110    34910    0.48%x_ENSMUSP0000003 U    142      0      1
    143   115      312.1406    60      310.8138      312.3108    35106    0.48%x_ENSP0000033161 D    143    142      2
    144   116      311.5843    68      310.8138      312.3108    35549    0.48%x_ENSP0000023032 U    144    143      3
    146   118      311.5423    69      310.8138      312.3108    35776    0.48%x_ENSP0000039242 D    146    145      5
    150   122      311.3769    62      310.8138      312.3108    36055    0.48%x_ENSP0000034182 D    150    149      9
    155   127      311.3641    59      310.8138      312.3108    36214    0.48%x_ENSP0000029685 D    155    154     14
    156   126        cutoff            310.8138      312.3108    36646    0.48%x_ENSP0000035447 N    156    155     15
    159   126      310.9631    63      310.8138      312.3029    36930    0.48%x_ENSP0000023032 D    159    158      3
    173   132        cutoff            310.8138      312.3029    37150    0.48%x_ENSP0000038159 U    173    171     14
Elapsed time = 4061.92 sec. (958913.78 ticks, tree = 90.00 MB, solutions = 7)
    179   130      311.0963    67      310.8138      312.2891    38443    0.47%x_ENSP0000036403 N    179      5      5
    196   141      311.1638    19      310.8138      312.2886    38904    0.47%x_ENSP0000030544 D    196    195     11
    200   139        cutoff            310.8138      312.2727    40238    0.47%x_ENSMUSP0000010 N    200      7      6
    215   150        cutoff            310.8138      312.1584    40542    0.43%x_ENSP0000034435 D    215    214     21
    217   150      311.1982     4      310.8138      312.1392    40602    0.43%x_ENSP0000033161 U    217     10      9
    223   153        cutoff            310.8138      312.1392    41090    0.43%x_ENSP0000024344 N    223    222     15
    229   155      311.6356    45      310.8138      312.1295    41425    0.42%x_ENSP0000025932 D    229    228     13
    243   167        cutoff            310.8138      312.1295    41894    0.42%x_ENSP0000026392 N    243    242     26
    251   173      311.0897    38      310.8138      312.1289    42697    0.42%x_ENSP0000030544 U    251    250     17
    267   188      310.8240     5      310.8138      312.1289    42862    0.42%x_ENSP0000032566 D    267    266     33
Elapsed time = 4416.60 sec. (1028861.39 ticks, tree = 129.73 MB, solutions = 7)
    269   188      310.9565    68      310.8138      312.1036    43798    0.41%x_ENSP0000025757 N    269     13     12
    290   205      312.0376    78      310.8138      312.0173    44145    0.39%x_ENSP0000026609 D    290    136      5
    291   206      311.6000    64      310.8138      311.8117    45026    0.32%x_ENSP0000033161 N    291    290      6
    301   216      311.5741    47      310.8138      311.8117    45113    0.32%x_ENSP0000031339 D    301    300     16
    313   228      311.2794    53      310.8138      311.8117    45570    0.32%x_ENSP0000034929 N    313    312     28
    314   229      310.8310     3      310.8138      311.8117    45609    0.32%x_ENSP0000035246 U    314    313     29
    322   233      311.1444    46      310.8138      311.8103    45868    0.32%x_ENSP0000030544 U    322    321     19
    338   249      310.8729    35      310.8138      311.8103    46122    0.32%x_ENSP0000036271 D    338    337     35
    342   249        cutoff            310.8138      311.8103    46159    0.32%x_ENSP0000038159 U    342    340     38
    349   256      311.3086    45      310.8138      311.8097    46602    0.32%x_ENSP0000030544 U    349    348     22
Elapsed time = 4811.74 sec. (1105007.20 ticks, tree = 247.98 MB, solutions = 7)
    355   260        cutoff            310.8138      311.8097    46737    0.32%x_ENSP0000025164 U    355    353     26
    362   267      311.1546     4      310.8138      311.8097    46892    0.32%x_ENSP0000029951 U    362    360     31
    372   273      311.1737    24      310.8138      311.8097    46990    0.32%x_ENSP0000000525 D    372    370     39
    377   276        cutoff            310.8138      311.8097    47020    0.32%x_ENSP0000025647 U    377    375     43
    381   278      310.9856    14      310.8138      311.8097    47049    0.32%x_ENSP0000025368 N    381    379     46
    386   280      310.8919    22      310.8138      311.8097    47070    0.32%x_ENSP0000036498 D    386    385     50
    391   282      310.8221     4      310.8138      311.8097    47079    0.32%x_ENSP0000033224 D    391    390     55
    400   286        cutoff            310.8138      311.8081    47371    0.32%x_ENSP0000035007 U    400    399     19
    414   296        cutoff            310.8138      311.7788    47704    0.31%x_ENSP0000033365 N    414    413     27
    423   301      311.4182    38      310.8138      311.7519    48140    0.30%x_ENSP0000029753 D    423    422     25
Elapsed time = 5068.23 sec. (1151944.94 ticks, tree = 313.14 MB, solutions = 7)
    439   317      311.2949    37      310.8138      311.7519    48299    0.30%x_ENSP0000025874 D    439    438     41
    442   320      311.2371    34      310.8138      311.7519    48309    0.30%x_ENSP0000040412 N    442    441     44
    445   319        cutoff            310.8138      311.7519    48327    0.30%x_ENSP0000030624 U    445    443     46
    453   322      311.4455    39      310.8138      311.7406    48709    0.30%x_ENSP0000034929 U    453     24     22
    459   322      310.9036     5      310.8138      311.7181    48897    0.29%x_ENSP0000033161 U    459    290      6
    469   322        cutoff            310.8138      311.6588    49268    0.27%x_ENSP0000029092 D    469    467     27
    476   315        cutoff            310.8138      311.5995    49353    0.25%x_ENSP0000028498 U    476    293      9
    488   324        cutoff            310.8138      311.5988    49536    0.25%x_ENSP0000033365 N    488    487     18
    503   335      310.9156    28      310.8138      311.5988    49755    0.25%x_ENSP0000033181 D    503    501     23
    513   339      311.3267    33      310.8138      311.5854    50054    0.25%x_ENSP0000029092 U    513    512     11
Elapsed time = 5317.18 sec. (1194905.04 ticks, tree = 386.32 MB, solutions = 7)
    522   346      310.8850    45      310.8138      311.5854    50703    0.25%x_ENSP0000024541 N    522    521     19
    540   363      310.8702    39      310.8138      311.5854    50834    0.25%x_ENSP0000025164 D    540    539     37
    553   372      310.9888    39      310.8138      311.5842    51083    0.25%x_ENSP0000022542 U    553    297     13
    572   387      311.5309    44      310.8138      311.5841    51242    0.25%x_ENSP0000024541 D    572    571     18
    583   398      311.3266    46      310.8138      311.5841    51427    0.25%x_ENSP0000041044 N    583    582     29
    593   404      311.1867    48      310.8138      311.5815    51677    0.25%x_ENSP0000030989 U    593    298     14
    612   423      310.9992    34      310.8138      311.5815    51876    0.25%x_ENSP0000034435 D    612    611     33
    618   423        cutoff            310.8138      311.5708    52073    0.24%x_ENSP0000036403 U    618    144      4
    635   440      310.8933    11      310.8138      311.5701    52283    0.24%x_ENSP0000030262 D    635    634     32
    643   444      311.0581    34      310.8138      311.5689    52422    0.24%x_ENSP0000021583 D    643    642     20
Elapsed time = 5719.01 sec. (1257055.73 ticks, tree = 574.18 MB, solutions = 7)
    652   451        cutoff            310.8138      311.5689    52591    0.24%x_ENSP0000030262 N    652    651     29
    661   452      311.4332    41      310.8138      311.5622    52814    0.24%x_ENSP0000023357 D    661    660     21
    675   462        cutoff            310.8138      311.5622    53053    0.24%x_ENSP0000025874 U    675    673     32
    690   477      311.3333    22      310.8138      311.5622    53178    0.24%x_ENSP0000038419 D    690    689     46
    697   482      311.1701    23      310.8138      311.5622    53254    0.24%x_ENSP0000030624 U    697    695     51
    706   488      311.0806    21      310.8138      311.5622    53306    0.24%x_ENSP0000029667 D    706    704     59
    715   493      311.0347    21      310.8138      311.5622    53343    0.24%x_ENSP0000021588 D    715    714     67
    722   500      310.9457     9      310.8138      311.5622    53360    0.24%x_ENSP0000026817 D    722    721     74
    735   511        cutoff            310.8138      311.5622    53392    0.24%x_ENSP0000032500 N    735    734     87
    741   508        cutoff            310.8138      311.5596    53615    0.24%x_ENSP0000037833 U    741     29     26
Elapsed time = 5987.43 sec. (1301207.41 ticks, tree = 694.94 MB, solutions = 7)
    751   518      311.2062    17      310.8138      311.5591    53975    0.24%x_ENSP0000028715 D    751    750     37
    761   528      311.0552     7      310.8138      311.5591    54105    0.24%x_ENSP0000029951 D    761    760     47
    768   534      310.9370     8      310.8138      311.5591    54149    0.24%x_ENSP0000035845 D    768    767     54
    772   538      310.8240    11      310.8138      311.5591    54170    0.24%x_ENSP0000025647 D    772    771     58
    779   542      310.9463     4      310.8138      311.5540    54319    0.24%x_ENSP0000033368 U    779    778     34
    787   546        cutoff            310.8138      311.5540    54379    0.24%x_ENSP0000030624 D    787    786     41
    794   549      311.0750    34      310.8138      311.5502    54621    0.24%x_ENSP0000037833 D    794    793     25
    808   563      310.9581    30      310.8138      311.5502    54765    0.24%x_ENSP0000038419 D    808    807     39
    824   578      310.8191    11      310.8138      311.5502    54873    0.24%x_ENSP0000035532 D    824    823     55
    828   580      311.3457    66      310.8138      311.5488    55952    0.24%x_ENSP0000025932 N    828    827     20
Elapsed time = 6394.87 sec. (1370813.11 ticks, tree = 690.90 MB, solutions = 7)
    840   589        cutoff            310.8138      311.5488    56198    0.24%x_ENSP0000024541 D    840    839     32
    844   587      310.9040    46      310.8138      311.5448    56925    0.24%x_ENSP0000025932 U    844    827     20
    853   587        cutoff            310.8138      311.5415    57093    0.23%x_ENSP0000022850 U    853    852     28
    860   590      311.3034    44      310.8138      311.5354    57338    0.23%x_ENSP0000021583 D    860    859     31
    871   595        cutoff            310.8138      311.5354    57485    0.23%x_ENSP0000038159 U    871    869     38
    878   596        cutoff            310.8138      311.5354    57533    0.23%x_ENSP0000034226 U    878    875     42
    883   595        cutoff            310.8138      311.5349    57599    0.23%x_ENSP0000034415 U    883    146      6
    901   613      310.8557    21      310.8138      311.5311    57757    0.23%x_ENSP0000026312 D    901    900     33
    917   620      310.9990    33      310.8138      311.5299    57903    0.23%x_ENSP0000036026 D    917    916     25
    922   623        cutoff            310.8138      311.5299    58037    0.23%x_ENSP0000036921 N    922    921     30
Elapsed time = 6680.85 sec. (1416113.26 ticks, tree = 755.79 MB, solutions = 7)
    933   630      311.4114    39      310.8138      311.5285    58191    0.23%x_ENSP0000029778 D    933    931     23
    938   633        cutoff            310.8138      311.5285    58284    0.23%x_ENSP0000036921 D    938    937     26
    943   631      310.8903    78      310.8138      311.5277    58622    0.23%x_ENSP0000036403 D    943      6      5
    949   631      311.1607    30      310.8138      311.5172    58945    0.23%x_ENSP0000035610 D    949    948     18
    969   651      311.1168    28      310.8138      311.5172    59038    0.23%x_ENSP0000026147 D    969    968     38
    972   654      310.9804    27      310.8138      311.5172    59106    0.23%x_ENSP0000033365 D    972    971     41
    980   659      310.8317    19      310.8138      311.5172    59152    0.23%x_ENSP0000026312 D    980    979     49
    992   665      310.9994    37      310.8138      311.5132    59354    0.23%x_ENSP0000030262 D    992    991     27
   1011   684      310.9311    28      310.8138      311.5132    59456    0.23%x_ENSP0000025248 D   1011   1010     46
   1014   685        cutoff            310.8138      311.5132    59541    0.23%x_ENSP0000034226 N   1014   1013     49
Elapsed time = 6965.33 sec. (1458196.41 ticks, tree = 874.96 MB, solutions = 7)
   1022   687      310.9696    34      310.8138      311.5074    59780    0.22%x_ENSP0000029778 D   1022   1021     24
   1040   702      310.8429    29      310.8138      311.5074    59944    0.22%x_ENSP0000026334 D   1040   1039     42
   1049   708      311.3336    36      310.8138      311.5066    60053    0.22%x_ENSP0000033368 D   1049   1048     29
   1059   716        cutoff            310.8138      311.5066    60349    0.22%x_ENSP0000029667 N   1059   1058     39
   1063   718      311.2795     4      310.8138      311.5043    60423    0.22%x_ENSP0000024541 U   1063   1061     35
   1069   722        cutoff            310.8138      311.5043    60587    0.22%x_ENSP0000033365 U   1069   1067     39
   1074   723        cutoff            310.8138      311.5043    60656    0.22%x_ENSP0000028257 U   1074   1072     42
   1080   723        cutoff            310.8138      311.5043    60749    0.22%x_ENSP0000034435 D   1080   1077     46
   1097   740      311.3333    34      310.8138      311.5042    60890    0.22%x_ENSP0000036498 D   1097   1096     38
   1113   756      311.1953    30      310.8138      311.5042    61018    0.22%x_ENSP0000034957 N   1113   1112     54
Elapsed time = 7306.68 sec. (1511151.78 ticks, tree = 916.41 MB, solutions = 7)
   1125   767      310.9960    26      310.8138      311.5042    61136    0.22%x_ENSP0000027155 D   1125   1124     66
   1137   775      311.1344    30      310.8138      311.5002    61248    0.22%x_ENSP0000034435 U   1137    577     24
   1151   789      311.0537    25      310.8138      311.5002    61312    0.22%x_ENSP0000036498 D   1151   1150     38
   1160   796        cutoff            310.8138      311.5002    61391    0.22%x_ENSP0000026215 N   1160   1159     47
   1169   800      310.8341    32      310.8138      311.4996    61604    0.22%x_ENSP0000024541 D   1169   1168     41
   1179   802        cutoff            310.8138      311.4988    61849    0.22%x_ENSP0000036026 U   1179   1177     28
   1191   808        cutoff            310.8138      311.4988    62052    0.22%x_ENSP0000036913 U   1191   1189     37
   1205   818      310.9167    34      310.8138      311.4988    62186    0.22%x_ENSP0000026939 D   1205   1204     49
   1217   824      310.9587    28      310.8138      311.4982    62296    0.22%x_ENSP0000021583 D   1217   1216     29
   1218   823        cutoff            310.8138      311.4982    62375    0.22%x_ENSP0000030262 N   1218   1217     30
Elapsed time = 7611.00 sec. (1555604.35 ticks, tree = 910.46 MB, solutions = 7)
   1226   827      311.0164    31      310.8138      311.4953    62567    0.22%x_ENSP0000033365 D   1226   1225     42
   1234   835      310.9629    26      310.8138      311.4953    62642    0.22%x_ENSP0000030816 D   1234   1233     50
   1247   847      310.8658    19      310.8138      311.4953    62740    0.22%x_ENSP0000025248 D   1247   1246     63
   1252   847      310.8142     7      310.8138      311.4953    62748    0.22%x_ENSP0000030057 D   1252   1251     68
   1255   846      310.8926    18      310.8138      311.4898    62996    0.22%x_ENSP0000031339 U   1255    578     25
   1269   855      310.8845    23      310.8138      311.4850    63151    0.22%x_ENSP0000038043 D   1269   1268     28
   1280   857        cutoff            310.8138      311.4782    63288    0.21%x_ENSP0000035610 N   1280   1279     28
   1283   854        cutoff            310.8138      311.4682    63420    0.21%x_ENSP0000031339 U   1283    147      7
   1289   860      311.1723    10      310.8138      311.4550    63536    0.21%x_ENSP0000030262 D   1289   1288     36
   1298   865      311.3288     4      310.8138      311.4516    63612    0.21%x_ENSP0000029092 U   1298   1297     34
Elapsed time = 7892.05 sec. (1600955.67 ticks, tree = 895.54 MB, solutions = 7)
   1306   871        cutoff            310.8138      311.4516    63670    0.21%x_ENSP0000034435 D   1306   1305     42
   1309   872      311.1193    10      310.8138      311.4461    63689    0.20%x_ENSP0000036498 U   1309   1308     33
   1318   877        cutoff            310.8138      311.4461    63805    0.20%x_ENSP0000028257 U   1318   1315     39
   1324   877      311.2411    10      310.8138      311.4460    63868    0.20%x_ENSP0000036498 U   1324    776     32
   1332   885      310.9393     6      310.8138      311.4460    63941    0.20%x_ENSP0000030624 D   1332   1331     40
   1339   884      310.9906    35      310.8138      311.4428    64143    0.20%x_ENSP0000035610 D   1339   1338     22
   1351   896      310.8855    30      310.8138      311.4428    64204    0.20%x_ENSP0000036921 D   1351   1350     34
   1356   897        cutoff            310.8138      311.4428    64261    0.20%x_ENSP0000038096 U   1356   1354     38
   1365   897        cutoff            310.8138      311.4329    64360    0.20%x_ENSP0000033365 U   1365   1363     24
   1377   907      311.0438    26      310.8138      311.4298    64571    0.20%x_ENSP0000022850 D   1377   1376     32
Elapsed time = 8195.42 sec. (1652042.79 ticks, tree = 883.25 MB, solutions = 7)
   1394   924      310.9087    17      310.8138      311.4298    64683    0.20%x_ENSP0000038419 D   1394   1393     49
   1400   926      310.9516    19      310.8138      311.4280    64783    0.20%x_ENSP0000036921 D   1400   1399     22
   1412   934        cutoff            310.8138      311.4280    64935    0.20%x_ENSP0000028715 N   1412   1411     33
   1418   933      310.8205    26      310.8138      311.4266    65168    0.20%x_ENSP0000036271 U   1418    668     27
   1431   943      310.9004    34      310.8138      311.4264    65319    0.20%x_ENSP0000036921 D   1431   1430     34
   1448   960      310.8433    28      310.8138      311.4264    65428    0.20%x_ENSP0000034957 D   1448   1447     51
   1454   958      311.2277    10      310.8138      311.4225    65672    0.20%x_ENSP0000036498 U   1454   1296     33
   1462   965      310.9259     6      310.8138      311.4225    65753    0.20%x_ENSP0000030624 D   1462   1461     41
   1467   964      310.8553    13      310.8138      311.4199    65939    0.19%x_ENSP0000029092 U   1467   1466     45
   1476   966      311.3041    35      310.8138      311.4167    66062    0.19%x_ENSP0000036271 D   1476   1475     30
Elapsed time = 8500.17 sec. (1693329.21 ticks, tree = 869.46 MB, solutions = 7)
   1477   967      311.1573     4      310.8138      311.4167    66136    0.19%x_ENSP0000036026 N   1477   1476     31
   1479   969      311.1297    33      310.8138      311.4167    66141    0.19%x_ENSP0000031303 D   1479   1478     33
   1495   985      311.1058    36      310.8138      311.4167    66265    0.19%x_ENSP0000038419 D   1495   1494     49
   1506   995      311.0377    26      310.8138      311.4167    66383    0.19%x_ENSP0000026392 D   1506   1505     60
   1524  1013      310.9140    19      310.8138      311.4167    66502    0.19%x_ENSP0000027307 D   1524   1523     78
   1527  1012        cutoff            310.8138      311.4167    66522    0.19%x_ENSP0000025279 U   1527   1525     80
   1533  1010      310.8158     4      310.8138      311.4155    66736    0.19%x_ENSP0000033181 N   1533    666     26
   1540  1012        cutoff            310.8138      311.4118    67097    0.19%x_ENSP0000025874 D   1540   1539     51
   1556  1028      311.3346    29      310.8138      311.4117    67236    0.19%x_ENSP0000038096 D   1556   1555     46
   1573  1045      311.1433    11      310.8138      311.4117    67347    0.19%x_ENSP0000024992 D   1573   1572     63
Elapsed time = 8828.06 sec. (1738407.77 ticks, tree = 865.01 MB, solutions = 7)
   1580  1052      311.0699    18      310.8138      311.4117    67366    0.19%x_ENSP0000035612 D   1580   1579     70
   1587  1058      310.9002    20      310.8138      311.4117    67403    0.19%x_ENSP0000030245 N   1587   1586     77
   1592  1060      310.8590    20      310.8138      311.4117    67420    0.19%x_ENSP0000028056 D   1592   1591     82
   1598  1058        cutoff            310.8138      311.4085    67593    0.19%x_ENSP0000035447 U   1598     57     48
   1606  1064      311.1810    37      310.8138      311.4066    67938    0.19%x_ENSP0000036271 D   1606   1605     22
   1621  1079      311.0332    30      310.8138      311.4066    68093    0.19%x_ENSP0000033368 D   1621   1620     37
   1630  1087      310.9414    26      310.8138      311.4066    68185    0.19%x_ENSP0000026392 D   1630   1629     46
   1641  1097      310.8622    18      310.8138      311.4066    68245    0.19%x_ENSP0000032417 D   1641   1640     57
   1648  1098        cutoff            310.8138      311.3992    68310    0.19%x_ENSP0000034182 U   1648    149      9
   1656  1102      311.0466    25      310.8138      311.3913    68578    0.19%x_ENSP0000028257 U   1656   1654     29
Elapsed time = 9127.63 sec. (1785084.40 ticks, tree = 858.32 MB, solutions = 7)
   1660  1102        cutoff            310.8138      311.3913    68705    0.19%x_ENSP0000033368 U   1660   1657     31
   1673  1111        cutoff            310.8138      311.3913    68844    0.19%x_ENSP0000021588 U   1673   1671     41
   1686  1118      310.8383    20      310.8138      311.3913    68919    0.19%x_ENSP0000022850 D   1686   1685     52
   1695  1120      311.1153     4      310.8138      311.3890    68976    0.19%x_ENSP0000034435 U   1695    678     36
   1707  1132      310.9961     3      310.8138      311.3890    69029    0.19%x_ENSP0000021588 D   1707   1706     48
   1713  1133        cutoff            310.8138      311.3890    69056    0.19%x_ENSP0000022332 D   1713   1712     54
   1716  1134      310.9647     8      310.8138      311.3882    69194    0.18%x_ENSP0000036921 D   1716   1715     29
   1718  1134        cutoff            310.8138      311.3882    69226    0.18%x_ENSP0000036271 N   1718   1717     31
   1724  1132        cutoff            310.8138      311.3866    69465    0.18%x_ENSP0000023357 U   1724   1651     26
   1729  1133        cutoff            310.8138      311.3861    69658    0.18%x_ENSP0000021588 U   1729   1728     36
Elapsed time = 9394.34 sec. (1827358.41 ticks, tree = 854.04 MB, solutions = 7)
   1741  1143      311.0054    25      310.8138      311.3844    69826    0.18%x_ENSP0000036498 D   1741   1740     38
   1749  1151      310.9510    25      310.8138      311.3844    69870    0.18%x_ENSP0000026312 D   1749   1748     46
   1758  1157        cutoff            310.8138      311.3844    69953    0.18%x_ENSP0000032500 D   1758   1757     55
   1762  1157        cutoff            310.8138      311.3842    70047    0.18%x_ENSP0000004446 U   1762   1761     37
   1772  1167      310.9397    20      310.8138      311.3842    70158    0.18%x_ENSP0000022332 D   1772   1771     46
   1783  1177      310.8332     5      310.8138      311.3842    70236    0.18%x_ENSP0000034957 D   1783   1782     57
   1789  1179      311.0018    35      310.8138      311.3836    70355    0.18%x_ENSP0000036271 D   1789   1788     31
