intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 138245.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 88.25 sec. (12533.69 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0      407.9299   256                    407.9299    30015         
     93    83      388.0788    39      386.9610      393.2733    40790    1.63%z_ENSMUSP0000006 D     93     91     65
     94    83      387.9415   124      386.9610      393.2733    41348    1.63%x_ENSP0000032912 N     94     93     66
     95    83      387.9385    98      386.9610      393.2733    41388    1.63%x_ENSP0000036929 D     95     94     67
     96    83      387.9374   104      386.9610      393.2733    41429    1.63%z_ENSMUSP0000007 D     96     95     68
     97    84      387.9374   105      386.9610      393.2733    41432    1.63%mm_ENSP000002398 D     97     96     69
     98    85      387.9238    83      386.9610      393.2733    41480    1.63%x_ENSP0000034794 D     98     97     70
     99    84        cutoff            386.9610      393.2733    41562    1.63%x_ENSP0000034794 U     99     97     70
    100    85      387.9234     9      386.9610      393.2733    41564    1.63%x_ENSMUSP0000005 D    100     98     71
Lazy DEBUG Label, root: ENSP00000369100   y value: 1
    102    85        cutoff            386.9610      393.2733    41617    1.63%x_ENSMUSP0000007 U    102    100     72
Elapsed time = 11206.30 sec. (3987544.28 ticks, tree = 12.79 MB, solutions = 12)
    103    86      387.9136    96      386.9610      393.2733    41659    1.63%x_ENSP0000025939 D    103    101     73
    104    87      387.9117    95      386.9610      393.2733    41687    1.63%x_ENSP0000015592 D    104    103     74
    106    89      387.9070    53      386.9610      393.2733    41717    1.63%x_ENSP0000024907 U    106    105     76
    107    88        cutoff            386.9610      393.2733    41865    1.63%x_ENSP0000024907 D    107    105     76
    108    89      387.9065    57      386.9610      393.2733    41870    1.63%x_ENSP0000037295 D    108    106     77
    109    89      387.8988    71      386.9610      393.2733    41898    1.63%x_ENSP0000030324 D    109    108     78

Zero-half cuts applied:  254
Lift and project cuts applied:  3
User cuts applied:  21525

Root node processing (before b&c):
  Real time             = 4027.70 sec. (695349.58 ticks)
Sequential b&c:
  Real time             = 7972.64 sec. (3657387.53 ticks)
                          ------------
Total (root+branch&cut) = 12000.34 sec. (4352737.11 ticks)
Solved in 12013.4s
	Command being timed: "timeout 12500s /home/hsoueidan/xheinz/build/xHeinz_recomb -n1 24h/mouse_MA_scores_0.1_corrected_ensp_induced_ens59.tsv -n2 24h/human_MA_scores_0.1_corrected_ensp_induced_ens59.tsv -e1 24h/mouse_string_induced_network_0.1_ens59.tsv -e2 24h/human_string_induced_network_0.1_ens59.tsv -t 12000 -rt 4000 -cog temp_data/ensembl_cog_ALL_ens59.tsv -a 0.3"
	User time (seconds): 11682.34
	System time (seconds): 318.76
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20:22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 72981120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 8726703
	Voluntary context switches: 483
	Involuntary context switches: 33169
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
