intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 138245.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 149.82 sec. (38667.91 ticks)
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    160    69      425.5334     5      424.8737      426.7467    41383    0.44%x_ENSP0000026286 U    160    159     26
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    161    69      425.4021    10      424.8737      426.7467    41387    0.44%x_ENSP0000033663 D    161    160     27
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    162    70      425.3932     7      424.8737      426.7467    41388    0.44%x_ENSP0000032245 D    162    161     28
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    163    71      425.3830     7      424.8737      426.7467    41391    0.44%x_ENSP0000025649 D    163    162     29
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    165    71        cutoff            424.8737      426.7467    41399    0.44%x_ENSP0000027373 U    165    164     31
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    167    72      425.3339    18      424.8737      426.7467    41404    0.44%x_ENSP0000022673 N    167    166     32
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    169    73      425.2691     5      424.8737      426.7467    41407    0.44%x_ENSP0000022213 D    169    168     34
    170    74      425.2691     9      424.8737      426.7467    41408    0.44%x_ENSP0000030342 D    170    169     35
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    171    73        cutoff            424.8737      426.7467    41416    0.44%x_ENSP0000034341 U    171    170     36
Elapsed time = 10045.45 sec. (2709898.39 ticks, tree = 17.81 MB, solutions = 8)
    173    75      425.2567     8      424.8737      426.7467    41420    0.44%x_ENSP0000038766 D    173    172     37
    175    76      425.2405     6      424.8737      426.7467    41422    0.44%x_ENSP0000037936 D    175    174     39
    176    76      425.2359     6      424.8737      426.7467    41424    0.44%x_ENSP0000036014 D    176    175     40
    178    77      425.2190     5      424.8737      426.7467    41427    0.44%x_ENSP0000034857 D    178    177     42
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    180    78      425.1888     7      424.8737      426.7467    41433    0.44%x_ENSP0000036229 D    180    179     44
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    182    80      425.1720     5      424.8737      426.7467    41437    0.44%x_ENSP0000030284 D    182    181     46
    184    82      425.1616     4      424.8737      426.7467    41441    0.44%x_ENSP0000035929 D    184    183     48
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    185    82      425.1502     7      424.8737      426.7467    41443    0.44%x_ENSP0000036279 D    185    184     49
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    186    82      425.1376     6      424.8737      426.7467    41445    0.44%x_ENSP0000034320 D    186    185     50
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    189    82      425.1289    14      424.8737      426.7467    41458    0.44%x_ENSP0000021583 D    189    187     52
Elapsed time = 10708.11 sec. (2823172.30 ticks, tree = 18.30 MB, solutions = 8)
    191    84      425.1218     6      424.8737      426.7467    41461    0.44%x_ENSP0000036888 D    191    190     54
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    192    84      425.0740     4      424.8737      426.7467    41467    0.44%x_ENSP0000035456 N    192    191     55
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    193    84      424.9805    10      424.8737      426.7467    41471    0.44%x_ENSP0000034152 D    193    192     56
    194    84      424.9778     4      424.8737      426.7467    41472    0.44%x_ENSP0000024033 D    194    193     57
    196    86      424.9489     8      424.8737      426.7467    41480    0.44%x_ENSP0000024719 D    196    195     59
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    197    87      424.9342     9      424.8737      426.7467    41482    0.44%x_ENSP0000032785 D    197    196     60
    199    86      424.9270     7      424.8737      426.7467    41484    0.44%x_ENSP0000028823 U    199    197     61
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
Lazy DEBUG Label, root: ENSP00000357152   y value: 1
    201    86      424.8810     6      424.8737      426.7467    41492    0.44%x_ENSP0000031077 D    201    200     63
    203    86      425.5857    23      424.8737      426.6764    41562    0.42%x_ENSP0000025103 D    203     87      5
    205    87      425.0036    21      424.8737      426.6764    41571    0.42%mm_ENSP000003566 D    205    204      7
Elapsed time = 11532.85 sec. (2970396.83 ticks, tree = 18.58 MB, solutions = 8)
    207    87        cutoff            424.8737      426.6764    41579    0.42%x_ENSMUSP0000010 D    207    206      9
    209    89      424.9265     2      424.8737      426.6764    41587    0.42%x_ENSMUSP0000010 U    209    208     10
    211    91      424.9185    10      424.8737      426.6764    41603    0.42%z_ENSMUSP0000002 D    211    210     12
    213    93      424.9175     3      424.8737      426.6764    41611    0.42%z_ENSMUSP0000005 D    213    212     14
    215    93        cutoff            424.8737      426.6764    41643    0.42%x_ENSP0000032955 U    215    214     16

Zero-half cuts applied:  74
User cuts applied:  24763

Root node processing (before b&c):
  Real time             = 3925.70 sec. (605220.16 ticks)
Sequential b&c:
  Real time             = 8082.86 sec. (2426693.48 ticks)
                          ------------
Total (root+branch&cut) = 12008.56 sec. (3031913.64 ticks)
Solved in 12029.8s
	Command being timed: "timeout 12500s /home/hsoueidan/xheinz/build/xHeinz_recomb -n1 24h/mouse_MA_scores_0.1_corrected_ensp_induced_ens59.tsv -n2 24h/human_MA_scores_0.1_corrected_ensp_induced_ens59.tsv -e1 24h/mouse_string_induced_network_0.1_ens59.tsv -e2 24h/human_string_induced_network_0.1_ens59.tsv -t 12000 -rt 4000 -cog temp_data/ensembl_cog_ALL_ens59.tsv -a 0.1"
	User time (seconds): 11792.44
	System time (seconds): 290.56
	Percent of CPU this job got: 100%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20:45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 59467648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 7682231
	Voluntary context switches: 8425
	Involuntary context switches: 32058
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
